,0,1,2,3,4,5,6,7,8,9,10
Środki pieniężne i inne aktywa pieniężne,,-3.47,105.01,-0.28,51.32,31.93,18.41,-17.61,-20.77,106.25,6.95
Pozostałe aktywa obrotowe,,,,,800.0,-100.0,,-100.0,,-100.0,
Aktywa trwałe przeznaczone do sprzedaży,,,-100.0,,,,,,,,
Aktywa razem,,18.33,15.28,47.25,47.72,20.89,19.73,7.99,52.26,30.56,14.24
Kapitał własny akcjonariuszy jednostki dominującej,,23.26,28.62,111.27,58.44,23.78,18.1,29.75,35.73,28.58,24.13
Kapitał (fundusz) podstawowy,,63.88,6.14,24.47,10.64,0.52,0.38,0.0,0.0,0.0,0.0
Udziały (akcje) własne,,,,,,,,,,,
Kapitał (fundusz) zapasowy,,72.95,48.89,85.48,80.59,17.76,23.38,-64.62,0.0,0.0,0.0
Udziały niekontrolujące,,,,,,,,,,,
Zobowiązania długoterminowe,,53.84,55.01,3.12,-44.3,153.83,38.75,-41.87,98.11,49.55,8.23
Z tytułu dostaw i usług,,-3.16,40.68,38.86,13.6,45.83,-32.84,58.0,-8.69,37.24,18.35
Kredyty i pożyczki,,152.01,-44.91,18.76,249.46,-47.26,21.78,-8.36,120.54,24.68,-6.88
Z tytułu emisji dłużnych papierów wartościowych,,,,,,,,,,,
Zobowiązania z tytułu leasingu finansowego,,63.46,19.69,25.63,88.62,17.59,180.65,22.4,21.73,20.03,-4.4
Inne zobowiązania długoterminowe,,50.0,120.51,559.3,43.3,95.02,69.45,36.0,86.59,32.83,93.43
Zobowiązania krótkoterminowe,,2.9,-14.66,28.77,102.91,-11.28,10.82,6.5,69.89,24.76,-0.42
Inne zobowiązania krótkoterminowe,,-91.19,-25.55,-18.01,34.19,250.92,261.39,-71.99,696.42,10.43,-12.27
Rozliczenia międzyokresowe,,,,,,,,,,,
Pasywa razem,,18.33,15.28,47.25,47.72,20.89,19.73,7.99,52.26,30.56,14.24
Przepływy pieniężne z działalności operacyjnej,,66.35,346.88,-788.04,-77.72,128.33,-31.65,733.94,-175.32,151.97,259.71
Amortyzacja,,32.99,15.94,24.99,36.83,29.23,131.76,17.03,11.37,25.49,32.44
Przepływy pieniężne z działalności inwestycyjnej,,-61.15,186.3,-113.75,-2085.09,67.6,-152.95,21.54,-76.13,-108.04,-0.3
CAPEX (niematerialne i rzeczowe),,79.77,-40.05,42.08,138.01,-59.44,162.25,-25.24,84.76,106.12,-0.14
Przepływy pieniężne z działalności finansowej,,156.13,-171.87,836.38,122.65,-111.96,115.36,-6703.99,190.0,-94.96,-2618.78
Emisja akcji,,-17.57,-85.89,8871.63,15.37,-97.71,-26.65,-100.0,,,
Dywidenda,,,-100.0,,,,,-100.0,,50.0,0.0
Przepływy pieniężne razem,,97.31,2629.6,-100.0,,-8.47,-21.17,-215.63,9.6,519.58,-86.26
