,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
Koszty finansowe,,,,,-59.55,78.53,-82.16,-36.97,-65.25,234.02,-70.57,25.74,119.85,-42.18,-214.87,-50.82,-59.38,-2.31,398.06,-48.92,-82.05,-7.47,-47.67,-100.32,2195.24,-69.88,-8.51,44700.0,-46.47,-50.33,-3.4,104.48,24.03,615.79,-0.7,-42.11,-6.56,-37.68,169.74,66.29,-8.7,94.4,-77.74,90.66,-15.75,64.34,100.79,-96.42,7.39,-67.96,-51.18,201.67,-55.87,-73.78,-7.23,172.38,429.36,285.71,46.32,64.5,-4.33,172.93,15.38,-33.66,-7.79,-30.58,-50.77,128.62,9.23,23.61,413.02,-0.33,91.55,218.61,11.17,19.0
Pozostałe przychody (koszty),,,,,195.56,-245.6,-639.02,-58.64,-23.26,1078.87,350.23,-119.84,-496.97,-106.98,-52.62,46.15,167.94,32.6,-46.95,-104.4,-151.69,203.28,-107.91,145.7,4656.52,-1501.59,2481.82,-10.59,-36.5,42.75,374.05,-1642.11,-97.07,78.04,-91.22,111.52,-82.05,55.41,-91.74,825.19,585.71,-37.37,-155.56,-168.29,-443.75,-710.29,12640.0,26.85,-60.61,207.26,-100.0,507.69,213.21,-182.57,,-48.58,89.67,219.77,-90.82,25.92,-267.84,29.51,459.34,-15.0,80.21,8.98,-66.99,82.86,540.21,157.76,90.48,-306.29,-100.0,-100.0,-100.0,100.0
Zysk z działalności gospodarczej,,,,,5.03,-21.49,-84.2,13.64,0.9,49.87,-1.95,270.65,25.11,10.06,69.1,-40.1,-73.58,-89.9,-103.64,-37.8,-72.65,97.01,1012.94,-45.28,89.11,-221.58,42.02,237.21,59.03,-86.92,-88.95,-154.34,-78.77,170.49,284.03,-13.96,252.33,41.49,29.57,111.5,64.47,-50.16,43.48,431.51,-21.14,-2357.4,-108.56,-187.8,-111.28,103.25,3691.48,829.52,-575.19,-184.74,-63.57,-88.62,234.41,347.12,-17.46,227.82,-85.75,108.57,-15.52,157.54,1893.6,-65.36,-98.51,-72.49,-6.33,-251.41,108.33,-106.02,-90.75,-855.44,706.0,-6256.25
Wynik zdarzeń nadzwyczajnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk przed opodatkowaniem,,,,,5.03,-21.49,-84.2,13.64,0.9,49.87,-1.95,270.65,25.11,10.06,69.1,-40.1,-73.58,-89.9,-103.64,-37.8,-72.65,97.01,1012.94,-45.28,89.11,-221.58,42.02,237.21,59.03,-86.92,-88.95,-154.34,-78.77,170.49,284.03,-13.96,252.33,41.49,29.57,111.5,64.47,-50.16,43.48,431.51,-21.14,-2357.4,-108.56,-187.8,-111.28,103.25,3691.48,829.52,-575.19,-184.74,-63.57,-88.62,234.41,347.12,-17.46,227.82,-85.75,108.57,-15.52,157.54,1893.6,-65.36,-98.51,-72.49,-6.33,-251.41,108.33,-106.02,-90.75,-855.44,706.0,-6256.25
Zysk (strata) netto z działalności zaniechanej,,,,,,-100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk netto,,,,,19.44,-40.63,-81.17,-43.83,-7.23,49.04,-1.23,168.76,40.55,8.04,61.25,-43.52,-78.02,-110.17,-94.63,-23.44,-89.39,267.52,653.09,34.92,438.74,-315.88,12.68,85.74,28.26,-108.49,-84.09,-129.77,-62.32,138.57,121.65,-143.73,0.0,85.66,72.35,88.16,200.35,-95.07,57.3,422.93,5.53,-21964.42,-63.42,-268.62,-82.97,103.41,772.26,577.77,-723.72,-181.16,-68.55,-85.0,202.57,351.51,-20.58,166.03,-143.49,98.42,-24.12,159.79,670.51,-68.21,-108.81,-71.21,-18.01,-257.62,335.24,-106.11,-92.51,-838.78,77.73,-5614.61
Zysk netto akcjonariuszy jednostki dominującej,,,,,16.53,-40.97,-83.55,-49.85,-13.22,33.98,9.0,156.63,20.23,3.41,19.81,-26.14,-82.0,-110.93,-92.49,-107.31,-75.38,248.6,486.42,1276.47,293.21,-406.39,39.3,81.36,-31.24,-84.91,-86.85,-138.67,-48.86,137.09,242.91,-47.18,53.12,81.66,38.32,106.12,153.06,-95.81,82.31,779.14,6.57,-26916.47,-69.12,-276.76,-88.54,103.23,803.87,555.28,-995.28,-168.48,-68.95,-85.56,204.32,412.1,-20.91,164.51,-131.72,96.69,-22.3,163.07,850.32,-63.15,-92.18,-74.16,-20.25,-256.32,94.68,-110.07,-91.06,-732.66,133.33,-3884.44
Aktywa trwałe,,,,,-68.38,-1.51,4.4,82.39,82.4,85.75,112.15,77.0,80.9,65.38,21.81,24.62,21.18,17.3,14.86,5.49,3.46,3.62,5.26,2.01,-23.79,-2.3,-3.61,-5.34,28.99,0.16,0.62,4.57,4.56,1.96,1.7,3.61,3.95,4.26,2.18,-4.21,-4.19,-18.43,-17.31,-18.19,-18.2,0.0,2.63,2.19,2.25,-0.34,-1.73,-1.08,-0.86,-1.25,-0.36,4.98,37.0,30.63,28.66,30.77,1.3,7.87,9.63,-5.16,-7.36,-6.8,-8.52,1.67,0.8,-31.02,-33.63,-43.55,-44.4,-12.89,-5.66,11.56
Wartości niematerialne i prawne,,,,,56.87,49.22,25.87,-29.99,-31.45,-23.6,-24.48,-17.8,1.69,-1.98,-9.5,-16.48,-38.61,-46.23,-47.49,-50.0,-51.17,-50.65,-47.52,-44.21,-60.35,-43.7,-33.22,-28.15,15.92,18.23,-0.49,52.58,53.85,45.81,41.18,1.35,-10.36,-22.96,-25.69,-36.67,-22.31,60.0,87.85,167.37,146.15,6.37,2.99,-23.03,-24.58,-25.35,-32.13,-38.11,-40.61,-30.56,-30.6,-24.79,-19.53,-32.89,-25.64,-28.57,-34.68,-35.1,-38.62,-41.54,3.54,17.35,12.36,17.11,-28.21,-24.35,-20.0,-8.99,-19.05,-29.89,-40.0,-53.09
Rzeczowe składniki majątku trwałego,,,,,-89.02,-3.95,167.5,352.81,352.63,290.4,147.47,24.96,21.75,46.2,-13.1,8.85,6.79,7.95,-10.2,-8.9,-5.01,-19.12,-5.84,-6.45,-21.46,-13.35,-13.22,-18.76,-8.21,-7.02,-5.59,-1.34,-0.13,1.5,1.43,-3.58,-2.63,-3.93,-5.06,-0.38,-1.39,-3.89,-3.96,-5.64,-4.74,-1.71,-1.07,-4.62,-5.93,-6.48,-5.49,-1.02,-0.91,-1.39,-0.75,1.63,1.81,-18.51,-19.96,95.83,104.63,152.12,150.7,-2.76,-8.52,-8.32,-7.41,-7.65,-7.43,12.14,10.62,8.94,8.67,-8.45,-7.26,-6.23
Należności długoterminowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.91,-82.54,-58.47,264.63,627.34,7927.27,1522.45,-57.84,-75.73,-73.84,-70.31,22.57,4.42,952.38,623.31,798.92,413.14,-51.25
Inwestycje długoterminowe,,,,,-4.39,39.98,-29.99,-37.5,-20.57,8.92,106.11,340.44,283.77,144.84,102.3,41.37,35.56,28.67,37.67,21.51,16.4,19.15,11.68,4.67,-24.38,7.83,2.18,5.23,52.08,5.03,8.06,4.41,3.48,-0.27,-0.07,6.48,7.28,7.42,4.22,-20.58,-5.18,-24.59,-23.37,-10.26,-24.98,-4.44,-2.01,-0.28,-0.47,1.11,-0.06,4.4,5.46,4.32,5.96,7.65,53.77,52.71,50.22,8.7,-24.6,-21.79,-21.87,-7.52,-6.07,-5.0,-4.92,9.54,7.84,-58.62,-62.07,-80.19,-80.28,-47.08,-26.25,34.58
Pozostałe aktywa trwałe,,,,,107.87,-62.3,-65.84,147.15,-8.77,94.7,-0.52,-41.44,6.0,-58.83,-15.63,22.21,37.93,4.67,39.98,-57.34,-81.69,57.77,16.15,103.75,-76.53,-66.03,-17.8,-86.72,74.51,-92.93,-95.21,398.27,708.24,1636.46,785.16,-4.97,-25.58,6.72,41.25,607.16,1.99,22.54,27.81,-79.92,58.55,132.2,141.99,116.46,139.55,15.27,-0.12,-49.77,-53.66,-50.9,-55.57,-20.76,-25.74,-30.19,-35.3,-18.25,-15.88,-12.9,110.28,-22.43,-67.63,-22.68,-72.7,-8.22,-53.34,-46.92,-21.46,53.89,616.54,657.9,609.92,311.45
Aktywa obrotowe,,,,,-10.54,-53.53,-43.86,-35.22,4.36,6.49,-18.51,-1.57,-4.76,-6.97,27.93,12.38,4.35,-2.79,-32.29,-47.67,-40.29,-35.89,-24.78,-2.1,15.69,3.33,34.26,42.93,4.94,14.6,-14.11,-29.93,-22.44,10.47,8.92,-0.2,6.07,-12.85,0.64,20.14,3.72,25.25,20.74,29.57,26.5,-15.63,-35.44,-42.23,-43.26,-34.38,-4.39,-3.23,-27.35,-34.35,-3.81,-15.05,49.98,93.85,66.92,131.59,143.24,64.97,19.05,-1.41,-26.55,-12.37,-29.16,-6.04,-10.17,4.21,26.81,6.27,47.14,15.71,-12.85,-36.73
Zapasy,,,,,-94.79,-95.95,-85.45,2.94,79.06,-11.56,-46.68,-44.53,-48.63,-11.3,-27.53,153.18,104.9,119.09,166.38,-1.6,20.34,-5.96,-12.01,-5.55,-24.9,7.29,-18.79,-3.03,-4.06,-21.68,4.68,-25.68,11.79,68.46,80.93,98.63,45.44,9.41,-2.81,-49.98,-28.82,-17.75,-0.08,57.73,21.24,-47.81,-42.04,-31.2,-48.3,-20.49,-64.88,-54.33,-11.69,-6.51,68.66,52.03,-41.35,-14.65,-33.04,23.09,-43.64,-37.87,18.34,28.4,37.55,47.69,27.43,56.94,471.22,98.28,-20.05,-88.83,-86.82,-52.85,-61.73,195.09
Należności krótkoterminowe,,,,,21.61,-37.55,-56.02,-61.07,-0.84,1.96,-7.55,39.25,32.65,28.03,51.86,27.05,13.7,-3.54,-32.44,-55.18,-47.83,-37.26,-29.49,7.45,-0.63,-6.05,59.12,24.48,26.95,28.01,-19.97,-21.23,-26.44,-24.08,-30.6,-17.62,0.42,15.74,20.29,35.52,0.26,16.61,42.44,26.24,16.08,-4.84,-29.09,-32.55,-27.91,-34.85,-3.71,-43.1,-25.95,-19.43,13.27,71.12,94.83,93.46,73.34,82.79,106.05,37.85,-5.43,-11.72,-36.51,-20.77,-26.58,15.39,-4.73,-16.54,-9.03,-9.4,52.54,71.08,26.03,-22.63
Inwestycje krótkoterminowe,,,,,79.14,90.25,59.51,284.53,16.86,25.68,-25.93,-37.99,-38.26,-46.97,-6.18,-27.37,-22.47,-10.76,-43.51,-28.64,-27.71,-37.85,-13.71,-23.75,-25.29,30.51,-13.79,116.6,68.07,-80.44,-70.25,-82.27,-73.87,493.37,390.33,44.78,7.7,-63.76,-21.4,75.93,115.94,109.33,-6.29,48.16,45.42,-37.98,-75.13,-84.92,-84.08,-72.8,-29.83,623.81,113.4,-50.08,41.57,-88.72,-45.64,249.0,14.6,1013.29,638.53,520.18,602.43,34.31,13.44,4.91,-40.67,-52.56,-39.8,27.13,130.38,94.53,79.77,-36.02,-53.75,-67.06
Środki pieniężne i inne aktywa pieniężne,,,,,79.14,90.25,59.51,265.47,-7.43,-4.94,-57.41,-51.88,-56.47,-69.73,-19.19,-44.58,-36.77,-23.74,-66.46,-67.93,-43.47,-40.22,-3.23,0.96,-44.85,33.81,-53.78,217.21,60.13,-48.4,62.14,-64.88,1.59,512.0,403.14,21.38,-14.64,-83.26,-50.73,-19.92,23.94,237.53,18.46,257.18,225.91,-18.67,-69.54,-83.97,-84.74,-71.86,-26.88,661.7,124.16,-50.08,41.57,-88.72,-45.64,248.03,14.23,970.18,609.26,506.72,587.11,11.92,-10.36,-14.5,-61.67,-63.02,-45.83,36.77,212.99,156.22,114.99,-39.85,-56.75,-61.57
Pozostałe aktywa obrotowe,,,,,121.57,85.1,-34.01,-100.0,-100.0,-100.0,-100.0,,,,,,,,,,,,,,,,,,,,,,,-2.24,27.26,19.26,8.57,-24.9,-16.47,-20.48,-24.34,27.85,-11.14,12.2,42.23,-17.84,-11.73,-26.73,-31.67,0.39,28.74,-2.28,-81.86,-81.82,-83.86,-88.95,-49.24,-58.82,-47.53,-21.55,-9.27,-14.98,-19.83,-6.79,-11.34,3.46,16.4,13.54,45.03,408.36,400.98,379.36,7.29,-68.49,-73.86,-72.03
Aktywa trwałe przeznaczone do sprzedaży,,,,,,-100.0,,,,,,,,,,,,,,,,,,,,,,,-100.0,,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.0,-100.0,-100.0,-100.0,,,,,,,,,,,
Aktywa razem,,,,,-29.73,-49.16,-39.06,-24.41,16.01,19.38,3.75,15.85,15.34,11.35,25.8,16.53,10.54,4.76,-16.38,-28.41,-22.64,-19.26,-10.86,0.09,-5.61,0.29,13.53,16.67,15.42,7.0,-7.26,-14.7,-9.3,6.28,5.28,1.86,4.88,-4.76,1.39,6.73,-0.68,2.65,2.07,5.98,2.51,-9.2,-20.31,-25.29,-23.77,-18.96,-3.03,-2.11,-12.14,-15.92,-2.02,-4.49,41.57,52.5,46.74,73.17,54.22,32.98,14.69,-3.05,-18.64,-9.84,-20.03,-2.74,-5.02,-12.34,-3.76,-16.02,1.57,5.14,-10.34,-22.21
Kapitał własny akcjonariuszy jednostki dominującej,,,,,46.96,39.65,10.64,11.01,7.54,9.9,7.67,15.45,15.29,14.9,15.25,10.04,6.72,6.54,3.37,-0.66,-3.53,0.86,1.85,3.21,3.85,1.59,2.93,6.87,9.59,4.66,2.42,-2.19,-2.95,-2.23,-1.54,-2.71,-1.33,2.64,2.95,5.6,5.02,1.38,2.08,2.58,2.66,-20.46,-21.49,-23.87,-24.48,-0.93,5.42,18.81,-9.41,-10.45,-14.43,-20.24,5.82,8.4,7.77,9.38,7.74,9.25,8.62,15.04,20.18,18.9,1.74,-6.14,-8.15,-12.13,1.97,-9.16,-11.02,-23.54,-24.32,-27.96
Kapitał (fundusz) podstawowy,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08,-0.08,-0.08,-0.08,0.0,0.0,0.0,0.0,0.0,-0.13,-0.13,-0.13,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.65,-24.65,-24.65,-24.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.76,-19.76,-19.76,-19.76,-14.86,-14.86
Udziały (akcje) własne,,,,,,,,,,,,,,,,,66.67,,,150.0,0.0,0.0,-100.0,-100.0,-100.0,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,100.0,39.66,39.66,39.66,,100.0
Kapitał (fundusz) zapasowy,,,,,74.31,63.68,48.59,42.85,12.05,-11.15,-1.76,3.83,5.01,20.27,19.82,12.86,10.69,-100.0,-100.0,-100.0,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Udziały niekontrolujące,,,,,170.05,150.79,869.83,703.23,278.8,281.01,1.91,9.71,25.09,28.77,45.23,20.11,13.5,-4.2,-12.42,2.68,17.79,15.15,15.01,30.77,11.6,12.82,2.82,-21.17,-21.83,-11.11,-5.55,-3.72,-2.63,-2.06,-1.4,-9.8,-22.7,-26.53,-26.44,-25.08,-13.19,-7.83,-10.71,-5.46,-5.79,-29.48,-25.94,-26.21,-24.12,0.81,0.11,1.18,-1.34,-2.98,-2.54,-0.83,-0.34,3.28,3.45,5.05,3.1,3.49,2.87,2.13,-39.42,-46.14,-49.04,-47.62,-6.57,-6.14,-22.94,-35.81,-39.21,-37.89,-22.43,-9.77
Zobowiązania długoterminowe,,,,,-88.44,42.98,0.64,127.74,42.76,95.56,120.13,-19.12,8.2,4.01,21.04,89.13,36.98,25.22,11.68,-27.43,-21.71,-0.04,-4.35,5.93,-38.19,-28.75,-26.44,-23.35,32.51,10.8,12.14,20.79,13.21,-25.82,-26.73,213.21,221.26,221.94,202.75,-71.64,-79.25,-71.04,-68.21,-25.15,-11.63,-10.16,-13.3,-8.29,5.46,7.64,22.94,-0.72,8.0,15.55,67.37,79.11,507.92,420.75,226.81,441.61,50.0,43.64,35.09,-6.58,-17.88,-12.67,-11.07,-14.7,-7.33,17.32,13.78,11.59,13.52,-14.8,-11.47,-18.18
Z tytułu dostaw i usług,,,,,-44.08,-65.43,-56.62,-42.14,-12.01,-5.39,-19.62,2.13,14.98,24.59,62.76,40.62,12.16,8.82,-43.19,-55.63,-48.91,-48.8,-27.12,-4.42,-14.12,12.54,42.08,59.86,39.8,8.93,-30.14,-51.3,-42.51,-36.74,-29.04,-23.39,-14.52,-23.59,4.63,17.16,-20.82,50.22,49.98,63.86,83.13,28.68,0.31,-23.18,-22.98,-41.79,-30.32,-31.64,-31.18,-16.65,9.44,17.06,90.61,96.18,131.33,118.68,120.92,16.01,-30.5,-11.87,-46.94,-14.28,-18.59,27.09,31.41,-24.84,-15.48,-27.96,21.32,113.2,23.86,-38.85
Kredyty i pożyczki,,,,,,-63.83,44.74,-93.82,,362.02,71.72,155.01,-24.66,103.77,6.28,-36.34,195.1,14.62,61.58,77.43,-9.62,-21.88,-34.2,-64.92,-71.79,-41.83,93.96,108.6,64.03,125.57,16.23,75.39,177.16,19.16,-5.65,-41.39,-36.93,58.79,46.51,218.52,145.29,3.6,-6.58,-16.21,-3.55,12.97,-38.15,-11.65,-26.25,-4.43,86.98,-78.53,-75.61,-78.29,-50.82,216.93,41.8,209.04,-74.2,-74.76,-66.51,-90.74,-24.5,-25.31,-4.9,268.42,264.02,207.65,342.82,42.8,-0.19,-60.43,-19.57,-13.48,-17.85,57.14
Z tytułu emisji dłużnych papierów wartościowych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zobowiązania z tytułu leasingu finansowego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.14,27.59,-12.86,2.46,-1.68,8.47,12.21,7.58,-4.81,-25.74,-22.33,-21.29,-21.99,1.18,3.06,-1.34
Inne zobowiązania długoterminowe,,,,,15.37,21.71,47.37,188.69,39.52,137.47,123.82,-19.42,-7.59,-2.23,-5.49,65.33,41.0,13.96,22.21,-27.06,-20.39,14.23,8.81,18.46,-29.25,-25.67,-23.17,-21.15,32.51,10.8,12.14,20.79,13.21,-25.82,-26.73,213.21,221.26,221.94,202.75,-71.64,-79.25,-71.04,-68.21,-25.15,-11.63,-10.16,-15.89,-14.09,-0.6,-1.94,5.29,2.8,3.54,7.34,97.01,83.52,60.35,78.66,12.84,160.62,194.32,96.93,59.78,-12.9,-26.03,-8.04,-7.34,-24.92,-9.53,-64.0,-14.33,-8.77,-8.88,81.9,-17.45,-36.51
Zobowiązania krótkoterminowe,,,,,-43.54,-69.83,-59.52,-46.77,14.05,16.75,-3.49,19.48,14.86,6.75,34.21,17.84,11.96,2.59,-35.36,-53.01,-46.7,-46.1,-32.92,-12.45,-22.59,-0.5,45.12,53.97,42.7,16.44,-23.41,-35.9,-24.82,27.07,24.27,-16.09,-7.49,-26.6,-11.06,59.82,32.31,28.76,22.12,15.68,4.81,10.4,-18.37,-28.2,-24.51,-41.65,-17.36,-33.23,-21.12,-30.94,13.46,26.25,63.05,106.05,77.12,126.13,129.9,61.28,14.66,-16.37,-44.39,-31.18,-38.81,9.5,0.85,-27.17,-19.13,-31.28,14.93,74.39,14.34,-17.71
Inne zobowiązania krótkoterminowe,,,,,,-79.93,-73.23,7.13,2151.23,89.86,79.19,72.06,23.99,-36.95,-36.83,-25.83,-15.82,-24.95,-7.76,-59.28,-54.89,-42.19,-56.67,-19.49,-19.31,-39.12,32.19,6.8,52.4,20.13,-13.34,37.78,-6.4,563.24,391.5,21.84,50.31,-46.07,-40.22,90.74,79.59,19.64,-2.21,-23.28,-56.0,-16.53,-50.28,-49.79,-27.4,-67.1,-36.24,5.6,96.86,9.49,180.47,10.31,3.61,45.46,-2.35,224.87,226.35,378.85,245.0,-25.89,-45.82,-55.68,-69.32,-35.49,-62.17,-41.28,-32.83,-41.06,15.76,32.08,0.12,70.88
