,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Udziały niekontrolujące,0.0,0.0,724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.0,805.0,459.0,-481.0,-989.0,-1038.0
Zobowiązania długoterminowe,218.0,314.0,175.0,7185.0,91874.0,101481.0,199999.0,203449.0,201427.0,328648.0,335742.0,360167.0,344017.0,341121.0,349620.0,317687.0,302765.0,253716.0
Z tytułu dostaw i usług,0.0,19547.0,34713.0,26082.0,19560.0,22435.0,29510.0,34162.0,43173.0,32549.0,45956.0,40934.0,40372.0,44861.0,28159.0,35216.0,63311.0,53325.0
Kredyty i pożyczki,0.0,0.0,10208.0,0.0,17539.0,7399.0,20031.0,35859.0,57656.0,81143.0,85539.0,68943.0,82826.0,71453.0,41015.0,80806.0,97493.0,119815.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania z tytułu leasingu finansowego,0.0,0.0,0.0,0.0,441.0,463.0,348.0,122.0,0.0,0.0,0.0,364.0,2787.0,20852.0,711.0,400.0,36217.0,672.0
Inne zobowiązania długoterminowe,0.0,44.0,44.0,51.0,11051.0,11425.0,1536.0,1825.0,0.0,0.0,0.0,28809.0,32201.0,59578.0,32062.0,64415.0,31795.0,36612.0
Zobowiązania krótkoterminowe,16684.0,22734.0,46744.0,29681.0,53447.0,40177.0,64216.0,76965.0,102466.0,124566.0,139459.0,136571.0,213676.0,164138.0,83640.0,134456.0,211183.0,188533.0
Inne zobowiązania krótkoterminowe,0.0,3187.0,1823.0,3599.0,15907.0,9880.0,14327.0,6822.0,1637.0,10874.0,7964.0,26330.0,87691.0,26972.0,13755.0,18034.0,14162.0,14721.0
Rozliczenia międzyokresowe,3338.0,3733.0,13259.0,15307.0,10532.0,8688.0,15682.0,15554.0,13751.0,20249.0,24679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pasywa razem,34830.0,154133.0,202641.0,213097.0,391732.0,400350.0,547993.0,577388.0,610013.0,778921.0,816800.0,843000.0,913648.0,899269.0,828026.0,872144.0,948516.0,919882.0
Przepływy pieniężne z działalności operacyjnej,6229.0,-21752.0,5565.0,65492.0,3079.0,29272.0,8658.0,59104.0,62299.0,30022.0,52886.0,65284.0,5869.0,11051.0,83453.0,-5613.0,8909.0,40917.0
Amortyzacja,501.0,871.0,1449.0,1937.0,2200.0,2816.0,2932.0,2710.0,2177.0,2020.0,2008.0,2075.0,2653.0,7007.0,5224.0,2849.0,2496.0,1961.0
Przepływy pieniężne z działalności inwestycyjnej,-3875.0,-11940.0,-55005.0,-47012.0,-100860.0,-80318.0,-125973.0,-51294.0,-54849.0,-161289.0,-25078.0,-43281.0,-26653.0,37316.0,-16860.0,-6037.0,-9791.0,-1982.0
CAPEX (niematerialne i rzeczowe),1754.0,11197.0,50447.0,42731.0,98985.0,85191.0,134254.0,50639.0,72848.0,160420.0,45331.0,38542.0,29330.0,19389.0,29185.0,6604.0,10672.0,862.0
Przepływy pieniężne z działalności finansowej,-198.0,92547.0,694.0,-3809.0,88461.0,40803.0,123056.0,-8932.0,-1474.0,135760.0,-20488.0,-17751.0,21457.0,-46317.0,-61610.0,-2873.0,-5665.0,-31662.0
Emisja akcji,0.0,93761.0,0.0,0.0,0.0,54920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
Dywidenda,0.0,0.0,0.0,0.0,0.0,0.0,4992.0,0.0,4985.0,4985.0,7477.0,7477.0,0.0,0.0,0.0,0.0,5982.0,6480.0
Przepływy pieniężne razem,2156.0,58855.0,-48746.0,14671.0,-9320.0,-10243.0,5741.0,-1122.0,5976.0,4493.0,7320.0,4252.0,673.0,2050.0,4983.0,-14523.0,-6547.0,7273.0
