,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
Kapitał (fundusz) zapasowy,11129.0,10079.0,10781.0,10079.0,11331.0,22890.0,23619.0,28113.0,28113.0,26394.0,26394.0,27991.0,27991.0,27991.0,27991.0,30961.0,30961.0,30961.0,30961.0,32039.0,26235.0,26235.0,26235.0,30792.0,30792.0,30792.0,30792.0,62893.0,68555.0,70994.0,70994.0,59473.0,59473.0,59473.0,59473.0,70103.0,70103.0,70103.0
Udziały niekontrolujące,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania długoterminowe,25384.0,17019.0,26859.0,25166.0,33713.0,13888.0,13167.0,15708.0,21523.0,24603.0,23968.0,23180.0,23458.0,19415.0,17985.0,20898.0,20097.0,22561.0,33589.0,32171.0,40259.0,38054.0,47338.0,34479.0,35758.0,34620.0,42983.0,42730.0,37381.0,32031.0,28864.0,27574.0,30160.0,29142.0,26884.0,23730.0,22483.0,23329.0
Z tytułu dostaw i usług,17024.0,19361.0,21105.0,28953.0,29497.0,18399.0,26848.0,30395.0,25191.0,26028.0,33671.0,49184.0,45858.0,36021.0,41843.0,54892.0,59480.0,43055.0,46798.0,70244.0,60292.0,46193.0,57387.0,77996.0,72220.0,58627.0,82172.0,85093.0,68119.0,72226.0,72741.0,80295.0,75017.0,58636.0,52847.0,74024.0,75892.0,70940.0
Kredyty i pożyczki,1882.0,3557.0,3040.0,2009.0,961.0,4091.0,3897.0,8960.0,20015.0,8572.0,10972.0,14664.0,3609.0,13438.0,16443.0,18288.0,16628.0,21657.0,15151.0,12450.0,18991.0,22799.0,21197.0,4516.0,4729.0,5824.0,15273.0,17572.0,26548.0,24060.0,29136.0,23950.0,28679.0,31844.0,26728.0,20154.0,25938.0,34721.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania z tytułu leasingu finansowego,7245.0,6098.0,7608.0,7207.0,4590.0,4266.0,6821.0,1519.0,4471.0,7157.0,2467.0,2325.0,2375.0,2331.0,2331.0,2178.0,2203.0,2284.0,2572.0,2734.0,2896.0,4353.0,2946.0,7507.0,4155.0,4267.0,3824.0,13957.0,7826.0,5612.0,8188.0,12289.0,8851.0,9866.0,12571.0,7473.0,7078.0,7469.0
Inne zobowiązania długoterminowe,6092.0,5827.0,5739.0,5828.0,5826.0,6411.0,5821.0,6024.0,6154.0,7661.0,7850.0,7161.0,7186.0,5501.0,5532.0,5481.0,5398.0,5205.0,5327.0,5229.0,5196.0,5076.0,5163.0,5018.0,5706.0,6378.0,5843.0,7521.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania krótkoterminowe,31727.0,36236.0,37494.0,44665.0,40887.0,32925.0,43722.0,62238.0,54574.0,46591.0,55161.0,78377.0,66232.0,59524.0,72091.0,85581.0,87415.0,72956.0,69590.0,99086.0,86663.0,79244.0,88423.0,116024.0,111494.0,91263.0,123437.0,128791.0,114870.0,108035.0,116813.0,128848.0,120986.0,105006.0,103561.0,115089.0,114552.0,116699.0
Inne zobowiązania krótkoterminowe,5576.0,7220.0,5741.0,6496.0,5839.0,6169.0,6156.0,21364.0,4897.0,4834.0,8051.0,12204.0,14390.0,7734.0,11474.0,10223.0,9104.0,5960.0,5069.0,13658.0,4484.0,5899.0,6893.0,26005.0,30390.0,22545.0,22168.0,12169.0,12377.0,6137.0,6748.0,12314.0,8439.0,4660.0,11415.0,13438.0,5644.0,3569.0
Rozliczenia międzyokresowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8137.0,9386.0,7723.0,9569.0,10665.0,7977.0,5814.0,6200.0,6652.0,5769.0
Pasywa razem,100039.0,91838.0,110344.0,114093.0,114195.0,107438.0,119356.0,135403.0,132991.0,123590.0,132789.0,154821.0,143884.0,133347.0,145781.0,160313.0,163510.0,151545.0,159186.0,182908.0,180595.0,172337.0,190746.0,255167.0,253484.0,210448.0,252538.0,260671.0,234206.0,227303.0,233769.0,249617.0,250413.0,233056.0,226796.0,235275.0,238611.0,227597.0
Przepływy pieniężne z działalności operacyjnej,-4722.0,20144.0,-5203.0,86.0,10747.0,4296.0,6378.0,-5290.0,10259.0,3615.0,3130.0,-3993.0,10516.0,332.0,6061.0,-1257.0,10507.0,8009.0,3811.0,8447.0,-2435.0,9243.0,15.0,68835.0,833.0,4573.0,-19169.0,11026.0,11806.0,9960.0,-423.0,10459.0,1629.0,2724.0,9722.0,13863.0,-2511.0,465.0
Amortyzacja,882.0,857.0,896.0,946.0,1007.0,1109.0,1186.0,1293.0,1513.0,1741.0,1826.0,1929.0,1913.0,1950.0,2009.0,2009.0,1905.0,2248.0,2258.0,2389.0,2546.0,2165.0,2809.0,3128.0,3109.0,2795.0,3152.0,3119.0,2997.0,3285.0,3309.0,3499.0,3353.0,3410.0,3638.0,3718.0,3719.0,3601.0
Przepływy pieniężne z działalności inwestycyjnej,3430.0,-5464.0,-5343.0,3160.0,-6254.0,-1966.0,-7163.0,35.0,-7985.0,2186.0,-1503.0,-1330.0,-2103.0,-2187.0,-7196.0,-2782.0,-6660.0,-13871.0,-5496.0,-3938.0,-2376.0,-900.0,-4659.0,-3857.0,-4682.0,-2624.0,-1644.0,-12685.0,-2079.0,7.0,-1757.0,-3717.0,-5291.0,-3961.0,-1692.0,-2059.0,-2134.0,-3037.0
CAPEX (niematerialne i rzeczowe),0.0,10521.0,4843.0,-2660.0,0.0,9259.0,7163.0,5515.0,1754.0,3349.0,1513.0,1270.0,2087.0,2615.0,7300.0,3161.0,6938.0,13346.0,7327.0,3959.0,3617.0,2210.0,4659.0,3857.0,4682.0,2999.0,2210.0,12683.0,2700.0,3437.0,1745.0,4513.0,5353.0,4533.0,1865.0,2074.0,2135.0,4427.0
Przepływy pieniężne z działalności finansowej,1160.0,-13645.0,9782.0,-4218.0,-4616.0,-1202.0,-368.0,5497.0,-2145.0,-6181.0,-1388.0,6537.0,-8762.0,1226.0,1231.0,3557.0,-2008.0,4311.0,1621.0,-4810.0,5274.0,-8231.0,4659.0,-28424.0,-3172.0,-25936.0,16849.0,527.0,-9745.0,-9083.0,563.0,-6718.0,4951.0,235.0,-8402.0,-10950.0,3628.0,4810.0
Emisja akcji,0.0,0.0,0.0,0.0,0.0,19576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dywidenda,0.0,5933.0,0.0,361.0,3639.0,5904.0,0.0,0.0,9066.0,0.0,0.0,0.0,2083.0,0.0,0.0,0.0,0.0,2940.0,0.0,0.0,8086.0,0.0,0.0,0.0,2940.0,24504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Przepływy pieniężne razem,-132.0,1035.0,-764.0,-972.0,-123.0,1128.0,-1153.0,242.0,129.0,-380.0,239.0,1214.0,-349.0,-629.0,96.0,-482.0,1839.0,-1551.0,-64.0,-301.0,463.0,112.0,15.0,36554.0,-7021.0,-23987.0,-3964.0,-1132.0,-18.0,884.0,-1617.0,24.0,1289.0,-1002.0,-372.0,854.0,-1017.0,2238.0
