,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
Koszty finansowe,25.0,31.0,28.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,18.0,50.0,4.0,33.0,-9.0,-370.0,93.0,40.0,56.0,1570.0,284.0,278.0,505.0,409.0,281.0,483.0,375.0,389.0,357.0,410.0,422.0,-1103.0,77.0,63.0,63.0,571.0,37.0,52.0,717.0,877.0,114.0,186.0,137.0,333.0,157.0,271.0,-233.0,391.0,24.0,33.0,28.0,323.0,63.0,204.0,147.0,226.0,134.0,199.0,147.0,179.0
Pozostałe przychody (koszty),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,-19.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk z działalności gospodarczej,710.0,3310.0,-1199.0,2480.0,594.0,4794.0,-1668.0,205.0,2179.0,227.0,-208.0,187.0,607.0,567.0,-2085.0,-464.0,572.0,1584.0,-1780.0,2181.0,-385.0,1631.0,205.0,-477.0,-424.0,-6294.0,97.0,68.0,2853.0,-1863.0,-4851.0,-2325.0,-845.0,-2566.0,-1258.0,3783.0,2379.0,26909.0,2715.0,21991.0,21920.0,-3425.0,18122.0,-17703.0,-14959.0,-1346.0,-8290.0,-4110.0,-10461.0,-11607.0,-22445.0,-1575.0,-23137.0,-7465.0,-1282.0,-5055.0,-3694.0,-139.0,-649.0,-1374.0,-1586.0,-1679.0,1833.0,11358.0,431.0,2713.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,710.0,3310.0,-1199.0,2480.0,594.0,4794.0,-1668.0,205.0,2179.0,227.0,-208.0,187.0,607.0,567.0,-2085.0,-464.0,572.0,1584.0,-1780.0,2181.0,-385.0,1631.0,205.0,-477.0,-424.0,-6294.0,97.0,68.0,2853.0,-1863.0,-4851.0,-2325.0,-845.0,-2566.0,-1258.0,3783.0,2379.0,26909.0,2715.0,21991.0,21920.0,-3425.0,18122.0,-17703.0,-14959.0,-1346.0,-8290.0,-4110.0,-10461.0,-11607.0,-22445.0,-1575.0,-23137.0,-7465.0,-1282.0,-5055.0,-3694.0,-139.0,-649.0,-1374.0,-1586.0,-1679.0,1833.0,11358.0,431.0,2713.0
Zysk (strata) netto z działalności zaniechanej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,121.0,-131.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,400.0,2622.0,-807.0,1941.0,461.0,3816.0,-1693.0,295.0,1862.0,-3.0,137.0,-66.0,448.0,307.0,-2303.0,-295.0,419.0,1369.0,-1458.0,1376.0,-170.0,1279.0,376.0,-686.0,-518.0,-6543.0,186.0,-525.0,2025.0,-1625.0,-4818.0,-2629.0,-913.0,-2159.0,-1469.0,2704.0,1727.0,22294.0,2049.0,16959.0,17594.0,-3416.0,14461.0,-14321.0,-12291.0,-1025.0,-6843.0,-3524.0,-8565.0,-9725.0,-12549.0,-7044.0,-18554.0,-6464.0,-1180.0,-4151.0,-3025.0,-159.0,-547.0,-1205.0,-1315.0,-2016.0,1431.0,8684.0,316.0,2226.0
Zysk netto akcjonariuszy jednostki dominującej,400.0,2622.0,-807.0,1941.0,461.0,3816.0,-1693.0,295.0,1862.0,-3.0,137.0,-66.0,448.0,307.0,-2308.0,-187.0,324.0,1261.0,-1401.0,1337.0,-126.0,1122.0,358.0,-652.0,-543.0,-6534.0,186.0,-655.0,1512.0,-1337.0,-4291.0,-2665.0,-1404.0,-2159.0,-1469.0,2704.0,1727.0,22294.0,2049.0,16959.0,17594.0,-3416.0,14461.0,-14321.0,-12291.0,-1025.0,-6843.0,-3524.0,-8565.0,-9725.0,-12549.0,-7044.0,-18554.0,-6464.0,-1180.0,-4151.0,-3025.0,-159.0,-547.0,-1205.0,-1315.0,-2016.0,1431.0,8684.0,316.0,2226.0
Aktywa trwałe,2950.0,2871.0,3291.0,6656.0,6256.0,7007.0,8292.0,7978.0,7714.0,11123.0,11997.0,14529.0,14374.0,14438.0,14298.0,15398.0,15574.0,15539.0,16684.0,17063.0,17941.0,17491.0,18438.0,18570.0,19834.0,19469.0,31255.0,31005.0,31377.0,33214.0,32643.0,34333.0,28921.0,28503.0,26667.0,31298.0,30187.0,96570.0,99697.0,128084.0,151091.0,146235.0,165458.0,147109.0,133644.0,132116.0,125270.0,120955.0,110677.0,101128.0,79382.0,82564.0,62937.0,57353.0,56403.0,52530.0,49613.0,49608.0,49136.0,48390.0,47192.0,48607.0,50347.0,60142.0,60602.0,62647.0
Wartości niematerialne i prawne,168.0,158.0,149.0,140.0,190.0,190.0,190.0,787.0,190.0,4227.0,4211.0,3958.0,3942.0,4165.0,4149.0,4198.0,4200.0,4194.0,4187.0,4169.0,4146.0,5287.0,5149.0,5785.0,5725.0,5666.0,6901.0,6398.0,6658.0,7737.0,7618.0,7616.0,3518.0,3839.0,3718.0,3811.0,3609.0,354.0,318.0,296.0,261.0,226.0,207.0,200.0,199.0,8.0,8.0,7.0,6.0,6.0,5.0,5.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rzeczowe składniki majątku trwałego,2519.0,2467.0,2471.0,5422.0,5562.0,6390.0,6380.0,6367.0,6540.0,6646.0,7215.0,10078.0,10051.0,9943.0,9805.0,9819.0,9878.0,9884.0,10504.0,11060.0,11711.0,11591.0,11709.0,11796.0,11571.0,11497.0,22858.0,23961.0,24467.0,24824.0,24237.0,26165.0,25015.0,23698.0,21844.0,25549.0,24039.0,7600.0,7487.0,7390.0,7730.0,4709.0,4661.0,1780.0,1757.0,1712.0,2184.0,2126.0,1640.0,1915.0,1851.0,1720.0,1651.0,1587.0,1526.0,1448.0,1405.0,1342.0,1307.0,1322.0,137.0,135.0,134.0,71.0,70.0,69.0
Należności długoterminowe,28.0,28.0,28.0,12.0,316.0,39.0,43.0,322.0,949.0,249.0,248.0,49.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,185.0,174.0,142.0,135.0,199.0,202.0,186.0,94.0,100.0,100.0,100.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,33.0,33.0,33.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inwestycje długoterminowe,0.0,0.0,0.0,405.0,0.0,1.0,664.0,1.0,1.0,1.0,204.0,204.0,209.0,209.0,217.0,1217.0,1218.0,1420.0,1630.0,1605.0,501.0,219.0,853.0,269.0,1602.0,1669.0,623.0,91.0,3.0,1.0,1.0,6.0,12.0,17.0,10.0,970.0,1696.0,87655.0,90948.0,119476.0,142660.0,140408.0,159791.0,144471.0,131033.0,130363.0,123045.0,118819.0,109028.0,99204.0,77523.0,77350.0,53210.0,46689.0,45781.0,41003.0,37459.0,37538.0,37000.0,31772.0,35786.0,37553.0,39686.0,52216.0,52793.0,55326.0
Pozostałe aktywa trwałe,235.0,218.0,643.0,677.0,188.0,387.0,1015.0,501.0,34.0,0.0,119.0,240.0,132.0,81.0,87.0,124.0,238.0,1.0,323.0,189.0,1543.0,354.0,687.0,680.0,896.0,597.0,688.0,381.0,107.0,517.0,588.0,344.0,190.0,855.0,995.0,868.0,743.0,918.0,901.0,879.0,397.0,849.0,756.0,615.0,622.0,0.0,0.0,0.0,0.0,0.0,0.0,3486.0,8069.0,9071.0,9090.0,10077.0,10747.0,10727.0,10828.0,15296.0,11269.0,10919.0,10527.0,7855.0,7739.0,7252.0
Aktywa obrotowe,8099.0,9202.0,8980.0,26597.0,28767.0,31616.0,29186.0,29642.0,33386.0,32365.0,28916.0,28887.0,32018.0,34212.0,29166.0,31741.0,33499.0,36391.0,29028.0,36969.0,32980.0,38494.0,36162.0,34294.0,39957.0,26371.0,29234.0,28998.0,36382.0,25650.0,28484.0,24217.0,21202.0,20971.0,23876.0,24271.0,27553.0,4883.0,4467.0,8004.0,6837.0,6069.0,5011.0,2833.0,1899.0,2470.0,2047.0,2127.0,4430.0,2647.0,3188.0,1532.0,1311.0,1946.0,1480.0,1015.0,776.0,987.0,749.0,3317.0,3212.0,2858.0,2336.0,1423.0,1264.0,1196.0
Zapasy,48.0,179.0,2147.0,171.0,258.0,0.0,520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1302.0,971.0,1064.0,1153.0,1420.0,1882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Należności krótkoterminowe,4925.0,5632.0,2473.0,5165.0,11890.0,15598.0,6364.0,9063.0,13128.0,14283.0,14416.0,16560.0,18440.0,21028.0,14927.0,19197.0,20174.0,23515.0,18705.0,26644.0,28999.0,35337.0,30207.0,20278.0,20869.0,18827.0,21418.0,22178.0,28675.0,16228.0,13625.0,13177.0,15505.0,14919.0,18883.0,18391.0,18552.0,2129.0,1873.0,1812.0,2134.0,1920.0,1412.0,1412.0,1011.0,1029.0,835.0,812.0,1788.0,904.0,932.0,920.0,845.0,948.0,1000.0,909.0,763.0,903.0,733.0,770.0,784.0,876.0,1247.0,941.0,952.0,930.0
Inwestycje krótkoterminowe,9.0,104.0,156.0,16258.0,14474.0,13581.0,15348.0,14664.0,12152.0,14403.0,9016.0,7113.0,6729.0,7539.0,7426.0,5597.0,3459.0,3793.0,3973.0,3503.0,3723.0,3076.0,5928.0,3316.0,6687.0,3465.0,2956.0,1875.0,2175.0,5150.0,9914.0,3137.0,2188.0,3799.0,1732.0,1295.0,2121.0,2595.0,2593.0,5946.0,4466.0,3994.0,3599.0,1231.0,617.0,1281.0,1212.0,1315.0,2642.0,1743.0,2256.0,612.0,466.0,998.0,480.0,106.0,13.0,84.0,16.0,2547.0,2428.0,1982.0,1089.0,482.0,312.0,266.0
Środki pieniężne i inne aktywa pieniężne,9.0,104.0,156.0,15598.0,14119.0,5313.0,6967.0,6972.0,7689.0,14060.0,6828.0,4467.0,6142.0,6952.0,6838.0,5015.0,3059.0,3793.0,3973.0,3503.0,3723.0,3076.0,3118.0,2706.0,1909.0,2091.0,1374.0,1520.0,1703.0,4588.0,7267.0,3137.0,1831.0,3536.0,1466.0,810.0,1677.0,252.0,77.0,2815.0,1338.0,790.0,3392.0,1003.0,48.0,320.0,190.0,180.0,1418.0,1270.0,986.0,612.0,466.0,998.0,479.0,106.0,13.0,84.0,16.0,2547.0,2428.0,1982.0,1089.0,482.0,312.0,266.0
Pozostałe aktywa obrotowe,3117.0,3287.0,4204.0,5003.0,2145.0,2437.0,6954.0,5915.0,8106.0,3679.0,5484.0,5214.0,6849.0,5645.0,6813.0,6942.0,9852.0,9083.0,6350.0,6822.0,258.0,81.0,27.0,10700.0,12401.0,4079.0,4860.0,4945.0,5532.0,4272.0,4945.0,4020.0,2538.0,1189.0,2108.0,3165.0,4998.0,159.0,1.0,246.0,237.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aktywa trwałe przeznaczone do sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,271.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aktywa razem,11049.0,12073.0,12271.0,33253.0,35023.0,38623.0,37478.0,37620.0,41100.0,43488.0,40913.0,43416.0,46392.0,48650.0,43464.0,47139.0,49073.0,51930.0,45712.0,54032.0,50921.0,55985.0,54600.0,52864.0,59791.0,45840.0,60489.0,60003.0,67759.0,58864.0,61127.0,58550.0,50123.0,49474.0,50543.0,55569.0,57740.0,101453.0,104164.0,136088.0,157928.0,152304.0,170469.0,149942.0,135543.0,134586.0,127317.0,123082.0,115107.0,103775.0,82570.0,84096.0,64248.0,59299.0,57883.0,53545.0,50389.0,50595.0,49885.0,51707.0,50404.0,51465.0,52683.0,61565.0,61866.0,63843.0
Kapitał własny akcjonariuszy jednostki dominującej,3305.0,6358.0,5245.0,25736.0,26721.0,28747.0,26049.0,27778.0,30280.0,30197.0,30667.0,30673.0,31443.0,32014.0,29728.0,29456.0,29812.0,31277.0,29814.0,31036.0,31149.0,32130.0,32634.0,31455.0,30937.0,24385.0,25366.0,23917.0,25959.0,24592.0,19788.0,17159.0,16434.0,14588.0,13267.0,15391.0,16930.0,77946.0,80624.0,106820.0,124351.0,136439.0,151436.0,133764.0,121406.0,120669.0,113826.0,110302.0,101739.0,92014.0,75529.0,74217.0,55663.0,51391.0,50211.0,46060.0,43035.0,42877.0,42330.0,44342.0,42972.0,40991.0,42516.0,51453.0,51780.0,54006.0
Kapitał (fundusz) podstawowy,98.0,528.0,528.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,733.0,733.0,733.0,770.0,777.0,777.0,777.0,777.0,777.0,799.0,799.0,799.0,802.0,802.0,859.0,859.0,859.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,1288.0,1288.0,1288.0,1288.0,1315.0,1315.0
Udziały (akcje) własne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapitał (fundusz) zapasowy,2978.0,2979.0,2978.0,21042.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18084.0,18064.0,18064.0,18084.0,180664.0,18064.0,18063.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,18064.0,24065.0,24065.0,24065.0,24065.0,24065.0,24065.0,24065.0,24065.0,24065.0,24065.0,24065.0,25804.0,25804.0,25804.0,27866.0,27866.0,0.0,0.0,0.0,0.0,0.0,2700.0,2700.0,2685.0,2685.0,2685.0,2685.0
Udziały niekontrolujące,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,723.0,461.0,318.0,195.0,177.0,155.0,218.0,122.0,123.0,277.0,0.0,439.0,310.0,254.0,254.0,254.0,212.0,482.0,482.0,501.0,501.0,501.0,479.0,1416.0,1276.0,1853.0,2271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania długoterminowe,957.0,829.0,900.0,778.0,752.0,1469.0,1724.0,2227.0,737.0,878.0,687.0,2639.0,2594.0,2491.0,2384.0,2365.0,2431.0,2233.0,2097.0,1988.0,1904.0,1820.0,1764.0,844.0,3562.0,2333.0,11116.0,7949.0,11125.0,9994.0,16130.0,15865.0,15525.0,8805.0,8735.0,11669.0,7273.0,15742.0,16343.0,21317.0,25559.0,9254.0,12916.0,9733.0,7207.0,6673.0,5732.0,5153.0,3291.0,1398.0,-2742.0,393.0,380.0,346.0,334.0,187.0,179.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,1.0
Z tytułu dostaw i usług,0.0,2538.0,0.0,0.0,4713.0,5569.0,5833.0,3059.0,5741.0,10116.0,6991.0,6505.0,8789.0,9872.0,7184.0,10005.0,10762.0,13583.0,9033.0,14924.0,11558.0,15130.0,11180.0,10759.0,11659.0,12151.0,16833.0,17452.0,18699.0,15596.0,13995.0,14088.0,13257.0,10992.0,12379.0,13620.0,14940.0,2347.0,1725.0,2671.0,2753.0,2478.0,2003.0,2220.0,2639.0,1624.0,2022.0,1423.0,1203.0,1190.0,1117.0,1056.0,1102.0,634.0,519.0,613.0,496.0,728.0,604.0,525.0,608.0,592.0,495.0,504.0,503.0,980.0
Kredyty i pożyczki,0.0,448.0,0.0,0.0,103.0,103.0,103.0,1103.0,103.0,175.0,163.0,511.0,544.0,336.0,653.0,373.0,336.0,911.0,336.0,618.0,1333.0,2075.0,2163.0,3066.0,3830.0,3066.0,3503.0,5203.0,6403.0,5563.0,6782.0,3482.0,965.0,3518.0,3697.0,3307.0,5680.0,4028.0,4064.0,4043.0,4039.0,3103.0,3140.0,3175.0,3294.0,4634.0,4889.0,5276.0,7981.0,8295.0,7821.0,8212.0,6885.0,6227.0,6127.0,6005.0,6005.0,6252.0,6212.0,6082.0,6133.0,5781.0,5589.0,5529.0,5539.0,5538.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5085.0,5083.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania z tytułu leasingu finansowego,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,368.0,368.0,368.0,630.0,1644.0,304.0,217.0,129.0,40.0,2285.0,1035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,73.0,53.0,92.0,85.0,53.0,53.0,53.0,72.0,72.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inne zobowiązania długoterminowe,0.0,0.0,0.0,0.0,0.0,743.0,972.0,1552.0,87.0,254.0,89.0,8.0,8.0,8.0,218.0,50.0,207.0,86.0,8.0,9.0,9.0,8.0,8.0,206.0,236.0,229.0,570.0,214.0,207.0,200.0,192.0,183.0,178.0,170.0,162.0,155.0,147.0,15179.0,15838.0,20851.0,25171.0,9254.0,12916.0,9733.0,7207.0,6418.0,5299.0,4712.0,2818.0,935.0,-3224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,1.0
