,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
Koszty finansowe,,,,,9.98,86.03,191.67,331.02,186.63,145.2,142.24,188.41,267.41,-156.62,-53.04,-81.07,-71.98,198.21,12.35,-2.57,9.29,16.52,60.06,77.35,25.86,16.21,-12.57,5.4,-30.2,-16.73,-39.35,-46.83,-34.02,-38.71,42.19,-61.91,-15.94,-5.17,-50.76,94.07,-3.59,-24.1,-14.36,-16.14,-8.32,0.88,-5.86,6.36,-16.64,32.41,19.05,-38.26,33.5,-3.9,6.79,43.13,-5.32,18.1,-13.76,116.79,5.29,14.56,11.13,-8.43,123.25,67.83,460.5,93.18,58.29,70.15,29.35,-141.37
Pozostałe przychody (koszty),,,,,,,,,,-58.04,-100.93,-130.48,100.0,-100.0,100.0,100.0,,,,,,,,,,,,,,,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk z działalności gospodarczej,,,,,210.54,204.87,65.62,165.72,-99.28,-163.75,-120.64,-302.83,-8805.8,190.09,225.8,97.39,106.84,-70.4,111.76,133.49,313.63,-64.63,-48.73,-1535.71,-114.29,-115.66,-80.31,58.15,-490.12,-4236.05,-3176.42,-375.08,-31.17,12.44,26.14,241.21,173.21,-34.58,134.12,-87.92,-38.42,115.59,-36.88,-36.68,-89.98,-1014.6,0.44,315.38,655.29,21.42,-49.28,-7.3,-190.97,4.96,-199.78,-94.34,618.15,144.15,446.62,1049.36,65.14,79.09,-17.82,38.43,105.64,553.16,23.94,-10.94,-77.0,-93.38,-74.36,-27.24
Wynik zdarzeń nadzwyczajnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk przed opodatkowaniem,,,,,210.54,204.87,65.62,165.72,-99.28,-163.75,-120.64,-302.83,-8805.8,190.09,225.8,97.39,106.84,-70.4,111.76,133.49,313.63,-64.63,-48.73,-1535.71,-114.29,-115.66,-80.31,58.15,-490.12,-4236.05,-3176.42,-375.08,-31.17,12.44,26.14,241.21,173.21,-34.58,134.12,-87.92,-38.42,115.59,-36.88,-36.68,-89.98,-1014.6,0.44,315.38,655.29,21.42,-49.28,-7.3,-190.97,4.96,-199.78,-94.34,618.15,144.15,446.62,1049.36,65.14,79.09,-17.82,38.43,105.64,553.16,23.94,-10.94,-77.0,-93.38,-74.36,-27.24
Zysk (strata) netto z działalności zaniechanej,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,-517.24,-141.63,,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk netto,,,,,216.32,201.08,79.33,178.01,-99.87,-166.35,-118.72,-298.75,-47681.82,163.03,249.46,97.25,101.45,-86.42,50.7,98.41,1851.32,-192.39,-46.81,-34833.33,-111.73,-143.25,-90.64,48.38,-752.3,-221.35,-7951.61,-259.08,-33.85,18.97,30.07,224.65,131.44,-53.97,125.75,-79.22,12.5,102.06,-17.57,-60.49,-110.26,-7038.64,-43.11,180.58,681.94,37.29,-24.45,24.85,-320.05,-21.91,-257.0,-107.73,402.49,141.56,307.69,1062.83,52.28,46.08,7.85,23.47,107.32,631.4,-13.23,-30.77,-73.31,-88.52,-76.62,106.19
Zysk netto akcjonariuszy jednostki dominującej,,,,,137.01,369.5,39.18,171.59,-99.81,-144.31,-106.63,-299.8,-45481.82,165.33,631.94,96.18,101.44,-85.71,53.67,97.72,1918.06,-165.89,-45.9,-17617.24,-107.16,-213.24,-76.59,52.36,-1275.0,-209.01,-3085.67,-285.95,239.65,-102.04,32.41,224.38,-62.99,39.16,128.34,-78.38,-6.63,102.35,-21.35,-61.59,-108.55,-6416.84,-36.63,186.27,822.03,37.36,-32.35,22.19,-312.91,-23.12,-261.55,-109.05,405.18,143.0,300.8,928.8,50.72,42.31,8.72,22.06,110.57,626.62,-8.29,-31.54,-72.71,-86.93,-80.27,143.41
Aktywa trwałe,,,,,,174.25,145.52,165.06,117.03,26.77,22.54,4.58,6.86,-7.03,-10.54,-6.74,-3.39,0.68,1.98,-0.1,-0.27,-2.52,-2.67,-4.02,-17.09,-17.47,-15.81,-13.42,1.04,-13.23,-13.63,-10.91,-12.81,2.19,2.59,-4.9,-3.18,-3.98,-6.43,-3.21,-2.15,0.51,0.86,-1.96,-3.34,-8.21,-8.18,-4.62,-3.59,2.87,3.98,0.43,6.73,6.05,5.97,9.34,5.27,6.37,8.99,7.94,9.86,15.39,23.79,29.33,26.28,30.39,21.18,16.69,16.1,9.56,14.58,19.16
Wartości niematerialne i prawne,,,,,,627.44,655.04,222.42,215.01,-55.29,-57.41,-4.19,-3.6,-10.65,-6.45,-7.05,-7.09,-1.47,-6.18,71.9,74.12,76.11,77.87,-5.48,-16.39,-16.35,-16.62,-13.92,-2.88,-2.57,-2.46,-2.49,-16.2,-16.59,-14.89,-14.77,0.61,0.28,-2.06,-2.46,-3.89,-0.55,-0.25,0.16,0.0,-2.29,-2.22,-3.05,-1.9,-3.42,-3.33,-3.1,-4.15,-3.91,-4.51,-2.58,-2.38,-3.65,-4.97,-8.9,-10.14,-10.9,-10.6,-8.86,-9.63,1.26,27.32,28.5,26.94,39.43,10.49,13.12
Rzeczowe składniki majątku trwałego,,,,,,142.83,115.92,169.67,127.21,35.39,32.71,7.58,5.05,-3.98,-7.95,-4.4,-0.38,2.57,2.95,-1.02,-1.23,-3.65,-3.71,-3.51,-17.27,-17.96,-16.4,-13.42,1.9,-18.61,-19.84,-20.32,-20.44,-0.73,0.14,-3.8,-4.12,-1.71,-3.24,-1.37,-0.87,-0.31,-0.45,-1.05,-1.84,-3.99,-3.36,-0.26,0.98,4.33,4.76,1.47,8.52,8.94,8.75,11.22,6.48,5.08,8.01,7.47,9.2,17.88,26.9,32.64,21.48,21.48,14.97,10.6,17.56,9.69,8.9,17.4
Należności długoterminowe,,,,,,,,9.64,-4.23,-22.59,-19.9,17.78,12.52,-58.57,-99.72,-91.7,-93.12,-89.07,1010.0,-57.14,-64.52,-98.8,-100.0,-41.21,-13.64,19750.0,,311.34,4.21,1948.11,1976.57,3261.15,10614.14,44.78,44.02,-10.25,12.49,-17.71,-18.36,-19.78,-58.45,-90.63,-91.26,-91.84,-85.3,-25.33,-27.98,-29.95,-32.51,-36.14,-38.69,-42.75,-47.76,-100.0,-100.0,-100.0,-57.59,,,,-100.0,-100.0,-100.0,-100.0,,,,,,,,
Inwestycje długoterminowe,,,,,,1103.6,1237.12,175.7,-31.18,9.05,-95.27,-98.6,-80.13,-95.2,-37.25,-94.01,-98.32,-98.16,-97.08,0.0,1480.0,1480.0,1490.0,1480.0,434.81,428.48,431.45,428.48,-1.18,0.6,-1.18,0.0,0.0,-0.6,0.6,-82.28,-82.28,-82.28,-82.38,0.0,3800.0,7229.73,7231.08,5659.46,47.42,-63.89,-65.23,-55.91,-56.01,-12.36,-9.44,-7.64,-7.61,-14.48,-14.31,-16.16,-16.4,5.48,5.29,5.12,5.71,-10.75,-8.73,-10.17,-10.5,-4.31,-5.79,54.37,63.8,248.28,247.34,79.59
Pozostałe aktywa trwałe,,,,,,144.73,136.62,194.63,159.82,64.3,245.41,122.98,144.65,79.74,-29.23,-15.61,-15.67,-16.01,-10.55,-18.16,-20.01,-20.75,-24.5,-16.44,-22.49,-20.26,-13.38,-27.78,-17.62,-7.96,14.14,41.55,42.65,37.86,20.65,3.49,-2.53,-18.22,-37.33,-10.28,-9.13,-10.76,1.54,-18.13,-19.44,-4.77,-14.85,-27.31,-28.79,-8.63,8.86,-15.0,-16.29,-37.23,-34.34,-7.25,-6.01,84.66,78.97,64.97,91.52,-10.2,-9.67,-10.55,221.96,394.12,265.15,266.19,-10.42,-22.74,51.36,30.58
Aktywa obrotowe,,,,,,30.07,39.98,34.44,35.73,8.4,-4.63,-7.6,-2.34,-1.27,3.03,2.97,0.64,0.18,2.75,12.23,24.25,29.37,32.49,17.65,4.0,7.4,9.88,-1.18,-19.57,-18.94,-38.32,-41.55,-35.77,-39.7,-19.2,8.87,16.05,15.91,8.82,-7.82,-6.49,-7.34,1.91,12.7,0.68,-3.19,-4.44,-8.03,-6.21,-2.28,-3.95,12.91,5.18,14.9,8.28,0.08,20.16,-1.32,5.47,3.56,10.74,21.24,21.32,24.75,26.58,40.41,42.03,28.56,13.77,5.78,4.51,5.69
Zapasy,,,,,,132.23,67.4,49.7,39.91,31.17,19.28,12.98,11.07,-15.05,-8.08,1.83,0.04,2.2,9.58,9.56,33.73,46.0,24.8,17.89,-19.56,-14.09,-3.67,2.02,15.03,-31.08,-33.51,-44.01,-43.89,-20.35,-5.7,10.94,20.0,40.16,14.21,-3.65,-13.1,-17.37,0.55,18.79,6.11,-7.41,-12.23,-12.1,-10.87,3.06,2.22,4.41,22.83,18.27,9.52,11.54,2.96,-0.42,7.64,11.12,10.54,15.5,27.22,30.87,47.39,70.35,51.77,30.99,26.92,-6.18,1.17,-4.58
Należności krótkoterminowe,,,,,,131.4,122.64,78.04,56.54,5.46,-13.72,-13.79,-7.69,0.67,5.63,2.91,15.25,1.21,7.21,16.9,19.46,30.94,43.97,19.23,-20.17,-21.43,-19.87,-15.49,-4.56,-18.27,-13.94,-34.76,-30.52,-14.34,-27.15,8.3,14.51,0.22,1.5,-11.5,-3.9,1.19,4.59,6.42,-3.93,-7.9,4.73,-1.85,-1.94,-5.62,-17.97,-2.5,-8.3,6.92,10.74,-7.12,39.33,4.81,-1.35,1.2,7.93,16.85,16.98,30.15,19.17,40.81,36.55,16.45,-3.55,3.95,2.41,-0.96
Inwestycje krótkoterminowe,,,,,,-82.48,-74.25,-53.81,-41.56,-38.5,-44.63,-72.86,-40.52,1193.98,-8.34,30.84,-68.4,-90.34,-42.25,-33.16,34.53,-68.28,-45.41,-37.12,-72.93,52.1,266.0,757.16,162.66,-55.69,-52.22,-84.64,-21.29,4.18,-56.46,25.25,19.48,-47.24,49.87,11.39,48.79,15.79,-18.59,-28.04,-54.55,212.57,-16.3,15.0,236.28,91.85,406.3,550.13,-16.1,24.32,-30.85,-14.98,30.57,-52.22,94.26,-32.89,60.58,225.67,-10.16,-28.1,-4.79,-38.69,36.42,129.25,89.54,232.95,78.17,129.47
Środki pieniężne i inne aktywa pieniężne,,,,,,-92.36,-96.03,-91.62,-94.48,-87.1,-18.18,-8.67,651.1,290.99,106.78,36.62,-76.54,194.81,-43.3,-32.6,13.76,-71.7,-8.01,14.15,-62.93,92.19,319.04,868.17,254.99,-62.87,-58.07,-86.53,-33.48,2.62,-62.0,34.57,23.47,-60.83,68.02,12.39,65.41,39.97,-20.68,-32.17,-54.33,320.51,-3.7,22.36,260.47,99.42,297.37,598.37,-14.58,21.72,-9.15,-23.83,3.53,-58.36,98.55,-25.84,82.71,248.97,-21.7,-35.19,-5.07,-32.64,25.32,100.66,56.52,55.98,-29.1,87.3
Pozostałe aktywa obrotowe,,,,,,35.95,201.6,98.72,170.05,39.33,-3.03,-27.21,-21.92,-2077.92,10.29,4.83,35.81,112.14,44.5,20.51,-18.65,-32.96,-17.41,-2.58,-6.38,30.72,12.87,4.81,8.63,-20.47,-20.96,-21.87,-38.75,-66.69,-48.6,88.85,37.7,160.79,38.24,-53.21,29.62,6.46,-21.13,-21.15,4.76,-20.19,-47.84,-17.7,-44.29,6.34,135.06,162.8,38.38,31.74,19.85,-37.47,-15.52,19.78,-19.54,209.14,21.39,13.05,86.47,-100.0,-100.0,-100.0,-100.0,,,,,
Aktywa trwałe przeznaczone do sprzedaży,,,,,,1.78,-21.99,-100.0,17.67,-100.0,-100.0,,25.26,,,,-100.0,-100.0,-100.0,,,,,,,,,,-100.0,1.02,-100.0,,,-95.3,,-75.59,-56.46,-60.38,,-0.15,-43.95,-43.77,0.0,338.92,338.92,726.68,-0.29,-77.18,-77.18,-82.68,43.57,42.94,42.94,232.59,0.0,0.0,0.0,-69.93,-30.55,-37.68,-37.68,-37.68,-10.41,9.8,11.44,24.18,2.95,-80.95,-79.47,-80.66,-75.36,28.12
Aktywa razem,,,,,,75.67,75.03,79.07,65.99,17.47,8.03,-1.44,2.14,-4.34,-4.14,-2.24,-1.41,0.44,2.37,5.92,12.02,12.81,15.22,7.19,-5.36,-3.76,-0.78,-6.47,-11.55,-16.74,-29.62,-29.29,-25.57,-22.91,-9.79,1.92,6.04,5.34,1.32,-5.65,-4.43,-3.54,1.44,5.62,-1.27,-5.72,-6.13,-6.5,-4.96,0.25,-0.45,7.21,5.93,10.43,7.21,4.05,12.91,2.41,7.07,5.53,10.34,18.3,22.47,26.86,26.45,35.5,32.25,22.99,14.82,7.56,8.84,11.69
Kapitał własny akcjonariuszy jednostki dominującej,,,,,18.33,26.89,27.36,46.13,32.31,15.19,11.02,-25.83,-28.01,-22.61,-21.48,-0.83,3.79,0.8,1.62,2.56,3.39,2.98,1.98,-2.14,-3.36,-3.95,-4.73,-2.72,-3.81,-5.7,-13.91,-20.13,-20.86,-20.91,-11.44,0.66,12.5,11.13,9.74,12.21,3.23,7.7,7.84,3.01,2.29,-3.39,-3.84,-2.14,-1.7,0.36,0.08,-3.14,-4.47,-5.46,-6.98,-6.69,-3.08,1.25,4.35,7.77,8.96,12.36,12.29,10.84,14.66,17.19,16.7,28.16,21.05,29.18,27.53,17.76
Kapitał (fundusz) podstawowy,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.66,35.66,35.66,50.0,10.57,10.57,10.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Udziały (akcje) własne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kapitał (fundusz) zapasowy,,,,,,-0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.12,-1.07,-1.07,-1.07,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Udziały niekontrolujące,,,,,-62.33,-33.73,-34.89,-16.69,-3.62,-36.47,-45.41,-29.34,-42.95,-43.93,-29.23,-1.36,9.08,-2.83,-4.99,-3.34,-2.43,-4.67,-4.56,-9.11,-12.91,-9.25,-15.88,-23.4,-23.37,-29.21,-29.85,-34.75,-31.95,-33.77,-25.54,-6.71,-17.89,-31.79,-40.82,-23.13,-12.3,16.31,32.51,1.87,-1.23,-13.4,-25.03,-26.47,-26.15,-25.07,-13.22,-18.5,-1.69,4.02,8.38,24.54,8.06,-4.23,-5.45,-3.28,5.24,40.31,36.06,32.77,20.97,-21.89,-36.61,9.08,1.25,263.05,357.33,76.55
Zobowiązania długoterminowe,,,,,,104.58,116.35,89.64,75.91,10.04,7.17,19.62,34.25,-0.13,-14.45,-15.27,-24.34,-10.35,-6.69,-1.26,10.29,20.3,15.78,7.96,-19.03,-28.31,-29.38,-36.68,-20.3,-35.79,-35.02,-35.52,-38.81,-24.82,-15.3,52.59,38.46,32.99,20.71,-25.08,-14.9,-49.29,-49.74,-48.97,-50.77,-7.94,36.44,153.57,160.3,159.87,75.77,-6.83,0.59,10.48,14.99,-47.58,3.92,-4.76,-36.44,45.2,-0.33,0.84,56.2,42.28,38.18,48.66,-27.19,68.34,11.27,-7.02,91.97,22.65
Z tytułu dostaw i usług,,,,,,256.62,238.91,107.75,67.51,1.64,-19.33,17.87,33.08,12.39,53.34,41.42,40.31,51.9,42.56,37.81,60.88,39.64,41.16,36.11,-27.2,-14.72,6.53,5.35,11.51,-26.44,-37.64,-49.59,-46.4,-30.01,-26.62,4.61,27.84,32.78,21.04,-12.22,-5.31,-3.82,13.45,35.25,0.13,-22.34,-10.88,-16.89,-28.18,-4.56,-17.19,18.54,32.88,30.79,14.86,7.11,24.01,-14.02,-9.77,-15.38,-8.77,39.12,60.32,53.44,82.38,56.65,29.78,16.98,-6.66,-8.26,13.87,2.61
Kredyty i pożyczki,,,,,,78.79,81.28,200.28,181.15,208.68,105.1,4.44,17.32,-4.76,-7.0,-3.59,10.23,-16.12,-13.9,-6.98,-16.62,-23.94,-7.72,-16.73,-4.15,16.99,-14.25,8.52,11.56,6.79,14.86,-9.94,1.03,15.26,20.66,-16.93,-27.64,-29.37,-32.54,-1.73,-4.07,22.14,15.26,20.63,33.01,-20.32,-44.66,-57.81,-42.92,-34.84,12.46,41.15,7.92,25.51,11.51,95.67,25.02,15.91,87.44,-0.87,42.99,33.29,-15.05,16.36,-16.33,5.32,98.61,-8.56,61.92,55.17,-21.97,16.66
Z tytułu emisji dłużnych papierów wartościowych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zobowiązania z tytułu leasingu finansowego,,,,,,127.97,80.92,28.52,42.61,25.52,17.11,34.51,668.06,369.24,289.56,17.81,-81.8,-37.16,-69.42,-12.6,3.2,-62.4,-10.41,-15.63,-27.75,-2.63,4.41,17.83,19.84,-15.56,-12.82,-29.11,-29.12,-4.1,-2.36,4.87,3.45,29.07,21.8,23.72,33.99,15.65,13.61,16.77,22.25,4.66,8.73,17.43,5.76,31.18,14.6,4.38,36.23,10.77,17.87,24.06,0.58,30.11,49.14,44.07,38.77,42.08,29.94,40.32,39.98,16.69,15.29,10.72,8.09,-0.21,26.03,4.44
Inne zobowiązania długoterminowe,,,,,,99.83,84.69,580.34,142.85,309.72,367.95,50.31,291.89,19.63,2.99,-8.37,-11.33,-6.65,5.76,8.08,13.76,12.18,-1.2,-1.0,-21.26,-21.3,-21.53,-22.77,-7.52,-35.11,-35.35,-48.89,-34.04,-7.14,-9.81,12.96,-9.47,-20.04,-15.45,-13.44,-15.2,-5.14,-6.54,-6.09,-6.78,-4.28,-3.67,-0.69,-0.73,-0.34,-0.71,-5.0,-5.74,1.26,2.29,2.19,3.76,-2.93,0.72,3.7,5.06,0.54,-2.32,20.37,18.8,23.32,21.16,8.3,8.22,23.12,25.6,20.21
Zobowiązania krótkoterminowe,,,,,,159.06,119.64,162.5,107.77,60.78,29.99,8.54,36.61,9.82,19.27,5.56,11.96,6.72,7.75,11.83,17.86,14.96,22.37,11.99,-0.01,9.32,13.7,5.69,-11.87,-15.1,-34.12,-31.49,-23.51,-23.35,-7.38,-10.41,-5.99,-4.55,-7.22,-7.1,-5.15,5.87,14.12,26.69,13.81,-6.75,-13.28,-31.59,-32.3,-26.64,-17.63,22.91,18.59,24.38,13.67,31.31,29.16,7.01,29.55,-1.76,15.42,30.22,19.31,31.0,28.51,40.85,57.64,9.28,13.31,2.9,-9.51,4.26
Inne zobowiązania krótkoterminowe,,,,,,124.21,8.28,200.92,39.91,-4.86,9.95,3.5,48.36,37.89,26.7,-44.27,11.14,-21.18,-4.63,-4.06,-2.95,76.58,35.97,9.12,191.66,124.76,154.97,-8.19,-77.45,-16.39,-76.32,59.07,15.87,-67.83,1.49,-48.61,-21.16,-28.02,-20.38,-3.11,-15.19,-8.34,14.27,2.01,1.6,201.06,124.7,-5.89,2.47,-61.35,-61.58,10.19,-11.07,-5.61,11.45,-0.81,96.42,104.15,106.57,108.22,32.51,-5.14,-3.77,-8.14,8.93,97.92,104.83,41.96,-4.84,-48.65,-63.05,-25.04
Rozliczenia międzyokresowe,,,,,,224.76,218.6,-100.0,143.62,-100.0,-100.0,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
