,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
Koszty finansowe,272.0,268.0,537.0,1200.0,822.0,655.0,741.0,761.0,383.0,279.0,198.0,144.0,205.0,299.0,450.0,1001.0,945.0,361.0,469.0,1085.0,592.0,2.0,522.0,633.0,403.0,421.0,381.0,492.0,351.0,426.0,359.0,755.0,370.0,561.0,695.0,1032.0,860.0,1025.0,854.0,962.0,624.0,1016.0,698.0,1103.0,1135.0,713.0,1156.0,975.0,1987.0,1893.0,3049.0,3042.0,2611.0,3117.0,1771.0,-297.0
Pozostałe przychody (koszty),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk z działalności gospodarczej,6509.0,2383.0,3553.0,9410.0,166.0,240.0,5069.0,16871.0,3087.0,1324.0,1638.0,16980.0,9614.0,202.0,1045.0,7055.0,1825.0,479.0,1258.0,6680.0,2290.0,7269.0,10434.0,12377.0,3652.0,5013.0,6049.0,22091.0,8152.0,4810.0,2906.0,21214.0,8042.0,6860.0,8059.0,27319.0,762.0,5966.0,9318.0,38233.0,11173.0,4784.0,6589.0,61349.0,9626.0,8683.0,15077.0,24863.0,10472.0,6196.0,12881.0,49819.0,5882.0,21000.0,4215.0,21758.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,6509.0,2383.0,3553.0,9410.0,166.0,240.0,5069.0,16871.0,3087.0,1324.0,1638.0,16980.0,9614.0,202.0,1045.0,7055.0,1825.0,479.0,1258.0,6680.0,2290.0,7269.0,10434.0,12377.0,3652.0,5013.0,6049.0,22091.0,8152.0,4810.0,2906.0,21214.0,8042.0,6860.0,8059.0,27319.0,762.0,5966.0,9318.0,38233.0,11173.0,4784.0,6589.0,61349.0,9626.0,8683.0,15077.0,24863.0,10472.0,6196.0,12881.0,49819.0,5882.0,21000.0,4215.0,21758.0
Zysk (strata) netto z działalności zaniechanej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,5145.0,1861.0,3081.0,7172.0,-322.0,523.0,4332.0,13125.0,2234.0,871.0,1487.0,13375.0,7604.0,-94.0,1074.0,6520.0,1476.0,374.0,944.0,5378.0,1792.0,6055.0,8535.0,9417.0,2802.0,3837.0,4913.0,17787.0,6651.0,3800.0,2377.0,17481.0,6481.0,5577.0,6479.0,22321.0,452.0,5646.0,6687.0,30735.0,8984.0,3847.0,5294.0,49666.0,7780.0,7109.0,13265.0,18758.0,8453.0,4853.0,10347.0,40489.0,4656.0,17178.0,3522.0,17529.0
Zysk netto akcjonariuszy jednostki dominującej,5145.0,1861.0,2781.0,6723.0,-336.0,121.0,4189.0,12504.0,2147.0,635.0,635.0,13331.0,7612.0,-182.0,1152.0,6347.0,1527.0,-56.0,955.0,5247.0,1753.0,5705.0,8291.0,9154.0,2707.0,3674.0,4280.0,17048.0,6227.0,3402.0,2124.0,16376.0,6275.0,4744.0,5999.0,20926.0,-32.0,3349.0,6236.0,29634.0,9099.0,2360.0,4495.0,47086.0,6561.0,5158.0,9702.0,19213.0,5920.0,2590.0,8750.0,37434.0,4758.0,13005.0,3038.0,14426.0
Aktywa trwałe,0.0,25885.0,0.0,32039.0,31478.0,31366.0,44856.0,47295.0,52313.0,56459.0,64517.0,75272.0,84099.0,97236.0,110612.0,105407.0,105414.0,104926.0,104351.0,104404.0,102042.0,102027.0,102648.0,106213.0,107789.0,114264.0,114125.0,115383.0,113098.0,113484.0,114112.0,117164.0,116739.0,117740.0,118521.0,129627.0,133895.0,137546.0,139887.0,143867.0,145402.0,148174.0,152317.0,151594.0,150957.0,148902.0,151779.0,155448.0,155670.0,158536.0,158190.0,159395.0,160134.0,161382.0,164368.0,162191.0
Wartości niematerialne i prawne,0.0,6.0,0.0,5712.0,5624.0,5712.0,5624.0,5698.0,5687.0,5677.0,5664.0,5648.0,5650.0,5651.0,5641.0,6039.0,6016.0,5972.0,5954.0,5907.0,5862.0,5836.0,6875.0,6853.0,6835.0,6827.0,6810.0,6819.0,6803.0,6797.0,6781.0,6785.0,6777.0,6850.0,6824.0,6752.0,6775.0,6764.0,6753.0,6754.0,6745.0,6791.0,6783.0,6777.0,6802.0,6836.0,6848.0,6933.0,6901.0,6928.0,6892.0,6892.0,6856.0,6915.0,6914.0,6886.0
Rzeczowe składniki majątku trwałego,0.0,23767.0,0.0,26249.0,25776.0,25561.0,39118.0,41578.0,46589.0,50765.0,58843.0,69601.0,78433.0,91576.0,104936.0,99083.0,99120.0,98378.0,97715.0,96769.0,96161.0,95162.0,94684.0,95551.0,97004.0,103636.0,103795.0,103873.0,103319.0,103872.0,104743.0,105942.0,105547.0,106430.0,41368.0,52550.0,56984.0,58621.0,40192.0,46887.0,49050.0,51892.0,56446.0,56520.0,57047.0,55676.0,57965.0,62701.0,63958.0,65233.0,67088.0,70399.0,71807.0,73167.0,75382.0,61131.0
Należności długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,14.0,17.0,20.0,20.0,24.0,26.0,0.0,0.0,0.0,0.0,0.0,5.0,2858.0,2645.0,2431.0,2218.0,2218.0,1999.0,1789.0,1362.0,1148.0,2935.0,2593.0,2256.0,1919.0,1583.0,1382.0,1317.0,1184.0,1013.0,890.0
Inwestycje długoterminowe,0.0,1596.0,0.0,52.0,52.0,52.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,1005.0,1730.0,1721.0,1709.0,1898.0,3054.0,1009.0,1002.0,996.0,2819.0,2803.0,2782.0,68563.0,68456.0,68328.0,67447.0,88443.0,86121.0,85818.0,85537.0,85192.0,84910.0,84102.0,83317.0,82334.0,81558.0,80783.0,80011.0,79244.0,78482.0,77720.0,76962.0,76206.0,89761.0
Pozostałe aktywa trwałe,0.0,516.0,0.0,26.0,26.0,41.0,35.0,19.0,37.0,17.0,10.0,23.0,16.0,9.0,35.0,285.0,278.0,576.0,682.0,1728.0,19.0,18.0,78.0,2070.0,2217.0,2078.0,1605.0,1617.0,1947.0,1789.0,1566.0,1618.0,1612.0,1678.0,1766.0,1869.0,1803.0,1856.0,1854.0,1674.0,1571.0,1736.0,1897.0,1598.0,1644.0,1925.0,1697.0,1663.0,1772.0,4445.0,3383.0,2240.0,2434.0,3154.0,4853.0,3523.0
Aktywa obrotowe,0.0,190898.0,0.0,229633.0,271016.0,302135.0,311925.0,294046.0,282094.0,302151.0,316348.0,250550.0,242476.0,240618.0,249174.0,217207.0,206416.0,237698.0,261127.0,268639.0,255090.0,265425.0,287989.0,261971.0,263417.0,255959.0,267720.0,242738.0,255552.0,265389.0,305943.0,308537.0,329351.0,358950.0,398943.0,414228.0,454195.0,489146.0,506715.0,491869.0,483848.0,515927.0,552337.0,534870.0,558869.0,587460.0,574860.0,567495.0,593633.0,636955.0,659091.0,590775.0,614086.0,593412.0,610752.0,637114.0
Zapasy,0.0,175220.0,0.0,197862.0,201925.0,230139.0,249010.0,227143.0,229868.0,244927.0,270266.0,226515.0,204340.0,204990.0,220963.0,200589.0,185491.0,193507.0,208475.0,211902.0,212864.0,212395.0,220848.0,213440.0,209553.0,212139.0,217670.0,210110.0,211208.0,230799.0,259115.0,241838.0,253779.0,272596.0,307963.0,292055.0,326891.0,352550.0,381723.0,400312.0,391048.0,412862.0,426592.0,402484.0,412039.0,433473.0,460623.0,454734.0,488243.0,523952.0,560182.0,507687.0,517940.0,501614.0,540715.0,538369.0
Należności krótkoterminowe,0.0,8183.0,0.0,5192.0,6644.0,8276.0,9562.0,5947.0,6349.0,8718.0,13397.0,7860.0,7940.0,16238.0,9633.0,6839.0,3293.0,7981.0,9052.0,7459.0,12582.0,11831.0,16836.0,13213.0,14331.0,9203.0,13207.0,10697.0,9839.0,9472.0,14585.0,22910.0,22955.0,25612.0,24631.0,26447.0,21747.0,18115.0,18223.0,25676.0,17631.0,15300.0,13677.0,20875.0,14816.0,31542.0,23943.0,22166.0,22491.0,20166.0,24975.0,18940.0,16053.0,18412.0,15815.0,22247.0
Inwestycje krótkoterminowe,0.0,7495.0,0.0,26579.0,62447.0,63720.0,53353.0,60956.0,45877.0,48506.0,32685.0,16175.0,30196.0,19390.0,18578.0,9779.0,16835.0,36046.0,43600.0,48291.0,29184.0,41153.0,50086.0,35049.0,39240.0,34546.0,36799.0,21484.0,34280.0,24820.0,31710.0,42503.0,51331.0,60212.0,66101.0,95463.0,105143.0,118291.0,106365.0,64775.0,74981.0,87452.0,111384.0,110848.0,131930.0,121837.0,90185.0,90565.0,82899.0,92837.0,73934.0,64148.0,80084.0,72008.0,53386.0,76450.0
Środki pieniężne i inne aktywa pieniężne,0.0,7495.0,0.0,24942.0,60790.0,62043.0,51655.0,60956.0,45877.0,48506.0,32685.0,16175.0,30196.0,19390.0,18578.0,7118.0,12373.0,25299.0,25967.0,38715.0,13952.0,28234.0,34890.0,27228.0,25683.0,12108.0,26881.0,17509.0,23543.0,8297.0,10922.0,13829.0,20831.0,13446.0,12993.0,29357.0,38258.0,30427.0,27914.0,19856.0,36623.0,46884.0,59662.0,90632.0,105950.0,90110.0,61979.0,63336.0,61210.0,49840.0,43001.0,54703.0,66308.0,61064.0,30998.0,47174.0
Pozostałe aktywa obrotowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.0,164.0,0.0,987.0,460.0,46.0,219.0,269.0,293.0,71.0,44.0,447.0,225.0,298.0,533.0,1286.0,1286.0,530.0,248.0,263.0,414.0,190.0,404.0,1106.0,188.0,313.0,684.0,663.0,84.0,608.0,109.0,30.0,0.0,0.0,0.0,0.0,9.0,1378.0,836.0,48.0
Aktywa trwałe przeznaczone do sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aktywa razem,0.0,216783.0,0.0,261672.0,302494.0,333501.0,356781.0,341341.0,334407.0,358610.0,380865.0,325822.0,326575.0,337854.0,359786.0,322614.0,311830.0,342624.0,365478.0,373043.0,357132.0,367452.0,390637.0,368184.0,371206.0,370223.0,381845.0,358121.0,368650.0,378873.0,420055.0,425701.0,446090.0,476690.0,517464.0,543855.0,588090.0,626692.0,646602.0,635736.0,629250.0,664101.0,704654.0,686464.0,709826.0,736362.0,726639.0,722943.0,749303.0,795491.0,817281.0,750170.0,774220.0,754794.0,775120.0,799305.0
Kapitał własny akcjonariuszy jednostki dominującej,90816.0,88222.0,95458.0,97744.0,160646.0,152627.0,156814.0,169319.0,171466.0,163960.0,164595.0,177786.0,185398.0,185083.0,186506.0,192853.0,194380.0,190282.0,191237.0,196484.0,198237.0,200492.0,208782.0,217937.0,220644.0,212189.0,216469.0,233517.0,239745.0,233203.0,235277.0,251519.0,257794.0,252593.0,258592.0,279518.0,279482.0,269105.0,275341.0,308675.0,317774.0,314105.0,318600.0,365686.0,372247.0,357348.0,367050.0,386262.0,392182.0,384763.0,393373.0,430465.0,435223.0,438218.0,440435.0,454862.0
Kapitał (fundusz) podstawowy,0.0,3003.0,0.0,3003.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0,4004.0
Udziały (akcje) własne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapitał (fundusz) zapasowy,0.0,88.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,54.0,54.0,51.0,51.0,50.0,50.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,62288.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0,62237.0
Udziały niekontrolujące,0.0,0.0,0.0,8134.0,8148.0,7932.0,8076.0,8697.0,8784.0,10543.0,11675.0,11719.0,11711.0,11035.0,10086.0,10259.0,10208.0,10423.0,10412.0,10543.0,10582.0,9948.0,10617.0,10880.0,10975.0,10747.0,11380.0,12119.0,12543.0,12386.0,12688.0,13927.0,14133.0,14269.0,14749.0,16144.0,16628.0,21355.0,21806.0,19207.0,19092.0,19255.0,20054.0,22634.0,23853.0,23978.0,27541.0,27086.0,29619.0,29571.0,30687.0,33954.0,33852.0,34911.0,36416.0,39518.0
Zobowiązania długoterminowe,0.0,22555.0,0.0,46405.0,45666.0,39237.0,25434.0,18892.0,24557.0,26993.0,27638.0,34169.0,52933.0,53358.0,72092.0,63199.0,59301.0,66883.0,49056.0,54943.0,48233.0,44246.0,43467.0,40547.0,39095.0,38560.0,44929.0,46167.0,44734.0,38554.0,37513.0,41953.0,40370.0,40363.0,44848.0,66393.0,63128.0,65506.0,63172.0,79026.0,76052.0,78813.0,81017.0,74772.0,79263.0,60877.0,69819.0,102379.0,96843.0,106227.0,110224.0,122333.0,123518.0,95217.0,88811.0,104799.0
Z tytułu dostaw i usług,0.0,67618.0,0.0,85595.0,74534.0,116879.0,135355.0,101579.0,97986.0,125297.0,145611.0,81822.0,53153.0,62558.0,77197.0,48401.0,36554.0,52523.0,72912.0,65135.0,76457.0,77083.0,89715.0,76161.0,76402.0,89573.0,86559.0,52477.0,46240.0,60464.0,89286.0,79853.0,103694.0,142989.0,165218.0,148248.0,189609.0,242135.0,258730.0,198565.0,183289.0,220050.0,253282.0,153890.0,159311.0,211244.0,185895.0,156534.0,177144.0,225005.0,221951.0,99400.0,109518.0,90988.0,107228.0,116483.0
Kredyty i pożyczki,0.0,36753.0,0.0,19832.0,10507.0,12781.0,11172.0,21884.0,27945.0,28139.0,27495.0,14545.0,18848.0,23199.0,11210.0,4889.0,8716.0,20351.0,20289.0,22459.0,21340.0,31513.0,34120.0,19095.0,20382.0,16740.0,20546.0,9398.0,20892.0,30390.0,42227.0,32461.0,24893.0,21889.0,29338.0,24012.0,30839.0,21389.0,19855.0,16078.0,20854.0,20139.0,22694.0,28160.0,27879.0,42284.0,36700.0,28954.0,31193.0,30217.0,40557.0,38031.0,45901.0,56135.0,66165.0,59083.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,571.0,16172.0,16698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.0,296.0,497.0,19997.0,20403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.0,0.0,1205.0,1187.0,1146.0,1038.0,1053.0,24836.0,25178.0,26114.0,26488.0,2061.0,2872.0,3461.0,4036.0,4332.0,4102.0,21651.0,21564.0,5486.0
Zobowiązania z tytułu leasingu finansowego,0.0,1061.0,0.0,2562.0,2233.0,2654.0,2673.0,2721.0,2791.0,2919.0,2950.0,2852.0,2701.0,887.0,747.0,629.0,579.0,241.0,235.0,287.0,280.0,344.0,412.0,395.0,353.0,1012.0,987.0,1058.0,1080.0,1085.0,1223.0,1344.0,1296.0,1455.0,1453.0,1663.0,2006.0,2002.0,2469.0,2489.0,2575.0,2355.0,2192.0,2238.0,2011.0,2020.0,1988.0,2385.0,2713.0,2724.0,2599.0,2596.0,2684.0,2516.0,2836.0,2749.0
Inne zobowiązania długoterminowe,0.0,3555.0,0.0,2190.0,2597.0,1024.0,640.0,3446.0,4078.0,4403.0,3314.0,3870.0,4566.0,3328.0,953.0,1083.0,745.0,281.0,281.0,3010.0,1162.0,361.0,1151.0,3984.0,2748.0,1762.0,1159.0,5485.0,4985.0,1495.0,1194.0,5361.0,6389.0,3558.0,2463.0,3857.0,3233.0,3408.0,4036.0,8497.0,6301.0,3914.0,3731.0,14623.0,6729.0,3587.0,3758.0,6024.0,3704.0,4648.0,4644.0,10679.0,6974.0,6931.0,6443.0,6611.0
Zobowiązania krótkoterminowe,0.0,106006.0,0.0,109389.0,88034.0,133705.0,166457.0,144433.0,129600.0,157114.0,176957.0,102148.0,76533.0,88378.0,91102.0,56303.0,47941.0,75036.0,114773.0,111073.0,100080.0,112766.0,127771.0,98820.0,100492.0,108727.0,109067.0,66318.0,71628.0,94730.0,134577.0,118302.0,133793.0,169465.0,199275.0,181800.0,228852.0,270726.0,286283.0,228828.0,216332.0,251928.0,284983.0,223372.0,234463.0,294159.0,262229.0,207216.0,230659.0,274930.0,282997.0,163418.0,181627.0,186448.0,209458.0,200126.0
Inne zobowiązania krótkoterminowe,0.0,574.0,0.0,1400.0,760.0,820.0,1085.0,1551.0,878.0,759.0,901.0,2929.0,1831.0,1734.0,1948.0,1777.0,1796.0,1424.0,1340.0,2789.0,2003.0,3826.0,3524.0,3169.0,3355.0,1402.0,975.0,3385.0,3416.0,2791.0,1841.0,4644.0,3910.0,3132.0,3266.0,7877.0,5196.0,5200.0,4024.0,10509.0,8468.0,8346.0,5762.0,14248.0,20084.0,12497.0,11158.0,17282.0,16737.0,13523.0,13854.0,19059.0,19422.0,15158.0,11665.0,16325.0
Rozliczenia międzyokresowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pasywa razem,90816.0,216783.0,95458.0,261672.0,302494.0,333501.0,356781.0,341341.0,334407.0,358610.0,380865.0,325822.0,326575.0,337854.0,359786.0,322614.0,311830.0,342624.0,365478.0,373043.0,357132.0,367452.0,390637.0,368184.0,371206.0,370223.0,381845.0,358121.0,368650.0,378873.0,420055.0,425701.0,446090.0,476690.0,517464.0,543855.0,588090.0,626692.0,646602.0,635736.0,629250.0,664101.0,704654.0,686464.0,709826.0,736362.0,726639.0,722943.0,749303.0,795491.0,817281.0,750170.0,774220.0,754794.0,775120.0,799305.0
Przepływy pieniężne z działalności operacyjnej,3288.0,6931.0,4372.0,4742.0,-2127.0,3976.0,6554.0,6721.0,-5427.0,4608.0,-1093.0,3235.0,-1629.0,-2128.0,3452.0,4893.0,12133.0,-5967.0,4880.0,8784.0,2981.0,10163.0,11766.0,15676.0,-2206.0,10630.0,6655.0,6504.0,-5102.0,-9869.0,-6459.0,13410.0,20727.0,-5617.0,166.0,13055.0,12276.0,3532.0,17086.0,-11343.0,16590.0,12659.0,20071.0,20425.0,5504.0,-15736.0,-5133.0,21133.0,1608.0,-15064.0,-5883.0,16235.0,3991.0,738.0,-19124.0,29198.0
Amortyzacja,507.0,482.0,507.0,623.0,628.0,659.0,636.0,671.0,645.0,636.0,616.0,602.0,586.0,609.0,609.0,1359.0,1433.0,1456.0,1431.0,1533.0,1467.0,1516.0,1555.0,1509.0,865.0,939.0,986.0,995.0,915.0,925.0,988.0,1019.0,1093.0,1152.0,1171.0,1047.0,1185.0,1195.0,1274.0,1550.0,1351.0,1308.0,1290.0,1443.0,1993.0,2004.0,1955.0,2048.0,6708.0,-2681.0,1866.0,1908.0,1882.0,1926.0,1948.0,1979.0
