,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Pozostałe aktywa trwałe,388.0,332.0,332.0,107.0,238.0,216.0,801.0,1259.0,2665.0,1246.0,1133.0,1163.0,1390.0,2088.0,2581.0,2294.0,2154.0,1238.0,2239.0,1831.0
Aktywa obrotowe,3580.0,2712.0,17364.0,29543.0,67015.0,116895.0,128820.0,180451.0,152006.0,144804.0,121021.0,96101.0,105643.0,110726.0,149287.0,156645.0,180437.0,156938.0,192061.0,224623.0
Zapasy,1819.0,1108.0,0.0,24483.0,42266.0,91271.0,100001.0,135722.0,137666.0,118663.0,98359.0,75696.0,85650.0,85278.0,118214.0,130513.0,146472.0,129837.0,158338.0,185163.0
Należności krótkoterminowe,1385.0,1577.0,1784.0,1752.0,2806.0,13037.0,17408.0,35109.0,10732.0,21002.0,9140.0,7849.0,7806.0,7657.0,6568.0,5776.0,6953.0,8487.0,11704.0,6767.0
Inwestycje krótkoterminowe,372.0,23.0,15562.0,3023.0,21809.0,12261.0,10687.0,5643.0,2319.0,5139.0,13522.0,12556.0,12187.0,10197.0,19800.0,19357.0,27012.0,18614.0,22019.0,23184.0
Środki pieniężne i inne aktywa pieniężne,283.0,23.0,15562.0,3023.0,21809.0,12179.0,10110.0,5643.0,1665.0,4299.0,13482.0,12556.0,11297.0,10126.0,19727.0,19357.0,27012.0,18610.0,5893.0,11435.0
Pozostałe aktywa obrotowe,4.0,4.0,18.0,285.0,134.0,326.0,724.0,3977.0,1289.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0
Aktywa trwałe przeznaczone do sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7594.0,4705.0,0.0,0.0,0.0,0.0,9509.0
Aktywa razem,10632.0,8916.0,20536.0,43827.0,81139.0,151627.0,209758.0,286124.0,318508.0,273060.0,226574.0,200368.0,203731.0,198666.0,230686.0,236443.0,252115.0,216902.0,248913.0,274185.0
Kapitał własny akcjonariuszy jednostki dominującej,5147.0,3477.0,19284.0,19535.0,45421.0,80358.0,100399.0,121166.0,104785.0,60848.0,42315.0,42440.0,45327.0,46456.0,42121.0,42740.0,47759.0,81120.0,92665.0,104155.0
Kapitał (fundusz) podstawowy,5147.0,2270.0,2270.0,6811.0,10216.0,33611.0,33611.0,33611.0,33533.0,33533.0,40030.0,40030.0,40030.0,40030.0,40030.0,40030.0,39530.0,39510.0,39510.0,39510.0
Udziały (akcje) własne,305.0,352.0,0.0,0.0,0.0,0.0,0.0,-509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.0,0.0,0.0,0.0
Kapitał (fundusz) zapasowy,2944.0,3109.0,2687.0,12386.0,33844.0,35691.0,45543.0,71714.0,88124.0,80503.0,103624.0,104604.0,112229.0,116229.0,129229.0,130519.0,132265.0,132265.0,65202.0,79936.0
Udziały niekontrolujące,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,0.0,0.0,-17.0,-90.0,-135.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania długoterminowe,0.0,0.0,0.0,6362.0,449.0,15796.0,31881.0,76007.0,75304.0,99275.0,99708.0,85091.0,62089.0,60084.0,48482.0,42627.0,62778.0,34761.0,32409.0,30780.0
Z tytułu dostaw i usług,1517.0,1791.0,168.0,3589.0,4247.0,9519.0,18671.0,22912.0,35252.0,36163.0,30906.0,18487.0,25813.0,13845.0,20000.0,19696.0,8526.0,9203.0,9602.0,10445.0
Kredyty i pożyczki,0.0,0.0,0.0,11216.0,11798.0,17893.0,31876.0,21916.0,26445.0,29925.0,19060.0,13210.0,17655.0,21672.0,25064.0,33687.0,21709.0,10549.0,8000.0,1533.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1118.0,9361.0,33257.0,39256.0,33739.0,28516.0,23107.0,22595.0,22000.0,22000.0,10000.0
Zobowiązania z tytułu leasingu finansowego,0.0,0.0,0.0,42.0,42.0,96.0,53.0,3483.0,28725.0,546.0,959.0,963.0,815.0,899.0,690.0,1052.0,1062.0,646.0,325.0,239.0
Inne zobowiązania długoterminowe,0.0,0.0,0.0,5808.0,449.0,156.0,13653.0,47495.0,41799.0,16361.0,17642.0,25272.0,20302.0,18804.0,19458.0,18338.0,18686.0,18367.0,19981.0,19875.0
Zobowiązania krótkoterminowe,4423.0,4616.0,1070.0,17930.0,35269.0,55473.0,75728.0,88951.0,138419.0,112954.0,84641.0,72972.0,96306.0,92126.0,140083.0,151076.0,141578.0,101021.0,123839.0,139250.0
Inne zobowiązania krótkoterminowe,2906.0,2825.0,902.0,3083.0,19182.0,27965.0,25128.0,40640.0,47997.0,45202.0,24355.0,7055.0,12767.0,21971.0,65813.0,73534.0,87686.0,58623.0,83912.0,117033.0
Rozliczenia międzyokresowe,1062.0,823.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pasywa razem,10632.0,8916.0,20536.0,43827.0,81139.0,151627.0,209758.0,286124.0,318508.0,273060.0,226574.0,200368.0,203731.0,198666.0,230686.0,236443.0,252115.0,216902.0,248913.0,274185.0
Przepływy pieniężne z działalności operacyjnej,468.0,-447.0,-4294.0,-7784.0,-6327.0,4404.0,8576.0,-16346.0,20008.0,-3658.0,-5653.0,4659.0,9473.0,12873.0,23145.0,3981.0,6710.0,27970.0,669.0,34891.0
Amortyzacja,460.0,449.0,315.0,273.0,369.0,516.0,617.0,1015.0,2852.0,3095.0,2339.0,2460.0,2171.0,1947.0,2201.0,1394.0,1297.0,1242.0,1044.0,1030.0
Przepływy pieniężne z działalności inwestycyjnej,-193.0,156.0,2816.0,-13794.0,1435.0,-5623.0,-4987.0,-10641.0,-21420.0,1511.0,10439.0,66.0,-1191.0,1201.0,3796.0,99.0,-134.0,9112.0,3442.0,-198.0
CAPEX (niematerialne i rzeczowe),209.0,296.0,144.0,510.0,450.0,6236.0,6114.0,10960.0,21500.0,528.0,5030.0,4293.0,601.0,135.0,2050.0,3931.0,187.0,606.0,208.0,215.0
Przepływy pieniężne z działalności finansowej,-122.0,31.0,17017.0,9041.0,23678.0,-8410.0,-5658.0,22520.0,-2566.0,4781.0,4397.0,-5651.0,-9541.0,-15245.0,-17340.0,-4450.0,1079.0,-45484.0,-16828.0,-28629.0
Emisja akcji,0.0,0.0,15504.0,380.0,25075.0,0.0,0.0,10221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dywidenda,0.0,0.0,0.0,0.0,1000.0,1044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2963.0,4939.0,4939.0
Przepływy pieniężne razem,153.0,-260.0,15539.0,-12537.0,18786.0,-9629.0,-2069.0,-4467.0,-3978.0,2634.0,9183.0,-926.0,-1259.0,-1171.0,9601.0,-370.0,7655.0,-8402.0,-12717.0,6064.0
