,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
Koszty finansowe,40.0,93.0,96.0,127.0,83.0,70.0,124.0,109.0,102.0,84.0,116.0,107.0,219.0,174.0,86.0,143.0,187.0,-162.0,883.0,239.0,74.0,108.0,189.0,156.0,91.0,291.0,91.0,102.0,51.0,74.0,52.0,55.0,55.0,76.0,65.0,66.0,50.0,59.0,36.0,42.0,45.0,42.0,85.0,38.0,57.0,281.0,-163.0,78.0,56.0,39.0,37.0,107.0,20.0,144.0,31.0,35.0,38.0,17.0,34.0,-12.0,92.0,-9.0,-18.0,584.0,100.0,38.0,50.0,72.0,118.0,208.0,45.0,140.0,299.0,-34.0,234.0
Pozostałe przychody (koszty),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk z działalności gospodarczej,413.0,170.0,2631.0,-1754.0,-1232.0,237.0,2679.0,229.0,414.0,-418.0,1514.0,1493.0,1581.0,-793.0,338.0,-144.0,-1986.0,-1238.0,1257.0,-1479.0,-677.0,-1774.0,700.0,-1661.0,459.0,246.0,1825.0,-447.0,455.0,-311.0,817.0,1230.0,186.0,1212.0,1535.0,67.0,275.0,774.0,1702.0,-598.0,405.0,712.0,1324.0,-117.0,120.0,733.0,1215.0,-1473.0,393.0,653.0,1500.0,670.0,-21.0,-376.0,434.0,1412.0,69.0,-837.0,-314.0,1738.0,860.0,-455.0,555.0,-4466.0,435.0,637.0,355.0,201.0,-10.0,-1613.0,785.0,120.0,863.0,608.0,1014.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,413.0,170.0,2631.0,-1754.0,-1232.0,237.0,2679.0,229.0,414.0,-418.0,1514.0,1493.0,1581.0,-793.0,338.0,-144.0,-1986.0,-1238.0,1257.0,-1479.0,-677.0,-1774.0,700.0,-1661.0,459.0,246.0,1825.0,-447.0,455.0,-311.0,817.0,1230.0,186.0,1212.0,1535.0,67.0,275.0,774.0,1702.0,-598.0,405.0,712.0,1324.0,-117.0,120.0,733.0,1215.0,-1473.0,393.0,653.0,1500.0,670.0,-21.0,-376.0,434.0,1412.0,69.0,-837.0,-314.0,1738.0,860.0,-455.0,555.0,-4466.0,435.0,637.0,355.0,201.0,-10.0,-1613.0,785.0,120.0,863.0,608.0,1014.0
Zysk (strata) netto z działalności zaniechanej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,288.0,121.0,2125.0,-1430.0,-1292.0,278.0,2303.0,210.0,418.0,-605.0,1520.0,980.0,1104.0,-808.0,495.0,-248.0,-1967.0,-686.0,1299.0,-1604.0,-357.0,-1657.0,727.0,-1482.0,436.0,110.0,1474.0,-395.0,337.0,-267.0,665.0,969.0,146.0,958.0,1199.0,87.0,214.0,619.0,1371.0,-501.0,318.0,562.0,1087.0,-144.0,94.0,567.0,962.0,-1196.0,312.0,514.0,1200.0,531.0,-26.0,-313.0,399.0,1071.0,32.0,-666.0,-277.0,1389.0,696.0,-373.0,443.0,-3632.0,681.0,511.0,335.0,163.0,-16.0,-1580.0,679.0,35.0,630.0,494.0,740.0
Zysk netto akcjonariuszy jednostki dominującej,288.0,121.0,2125.0,-1430.0,-1292.0,278.0,2303.0,210.0,418.0,-605.0,1520.0,980.0,1104.0,-808.0,495.0,-248.0,-1967.0,-686.0,1299.0,-1604.0,-357.0,-1657.0,727.0,-1482.0,436.0,110.0,1474.0,-395.0,337.0,-267.0,665.0,969.0,146.0,958.0,1199.0,87.0,214.0,619.0,1371.0,-501.0,318.0,562.0,1087.0,-144.0,94.0,567.0,962.0,-1196.0,312.0,514.0,1200.0,531.0,-26.0,-313.0,399.0,1071.0,32.0,-666.0,-277.0,1389.0,696.0,-373.0,443.0,-3632.0,681.0,511.0,141.0,328.0,232.0,-1069.0,942.0,-41.0,808.0,491.0,850.0
Aktywa trwałe,3759.0,4271.0,4620.0,6815.0,6619.0,7001.0,9287.0,9141.0,9133.0,9391.0,9209.0,9503.0,8391.0,8992.0,9166.0,10387.0,10356.0,11475.0,11079.0,11081.0,11265.0,12918.0,12662.0,12073.0,11583.0,11322.0,9960.0,9858.0,9794.0,9677.0,9759.0,9452.0,8239.0,8200.0,8399.0,7552.0,7373.0,7575.0,6259.0,8257.0,7985.0,7541.0,9844.0,10387.0,9618.0,16674.0,12058.0,12472.0,11914.0,10915.0,9339.0,9677.0,11422.0,10763.0,12642.0,12311.0,11621.0,11643.0,11397.0,11011.0,10678.0,9280.0,8426.0,7267.0,10764.0,10050.0,13850.0,16336.0,14979.0,13553.0,14072.0,14391.0,13454.0,14034.0,13930.0
Wartości niematerialne i prawne,770.0,972.0,932.0,1322.0,1225.0,1569.0,1497.0,1374.0,1348.0,1231.0,1114.0,1098.0,1043.0,1609.0,2300.0,3663.0,3782.0,3808.0,3717.0,4684.0,4852.0,4883.0,4743.0,4662.0,4540.0,4465.0,4147.0,3879.0,3612.0,3497.0,3225.0,2950.0,2685.0,2419.0,2153.0,1894.0,1635.0,1659.0,1396.0,2515.0,2086.0,1773.0,1565.0,1311.0,1191.0,1083.0,986.0,1454.0,1625.0,1938.0,2297.0,2633.0,2815.0,3105.0,3453.0,3642.0,3444.0,4235.0,4608.0,5075.0,4899.0,4624.0,4311.0,3631.0,3354.0,3061.0,2936.0,7144.0,6930.0,6485.0,5978.0,6056.0,6362.0,7250.0,8313.0
Rzeczowe składniki majątku trwałego,2434.0,2766.0,2903.0,4611.0,4745.0,4187.0,6337.0,6199.0,5866.0,5865.0,5634.0,5330.0,5263.0,4370.0,3973.0,4180.0,3684.0,3356.0,3056.0,2515.0,2203.0,3577.0,3534.0,3300.0,3048.0,2807.0,2533.0,2782.0,2687.0,2859.0,2594.0,2449.0,2199.0,1941.0,1987.0,1780.0,1537.0,1255.0,1050.0,1110.0,1321.0,1609.0,2515.0,3093.0,3071.0,2881.0,2719.0,3325.0,3121.0,2777.0,2537.0,2336.0,2063.0,1832.0,1679.0,1800.0,1550.0,1636.0,1390.0,1029.0,877.0,757.0,657.0,624.0,3670.0,3441.0,3665.0,3766.0,3524.0,3560.0,3308.0,3230.0,2921.0,3143.0,2786.0
Należności długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,889.0,889.0,795.0,865.0,895.0,895.0,665.0,664.0,662.0,661.0,800.0,800.0,629.0,1415.0,1714.0,1237.0,1197.0,2348.0,1794.0,1586.0,1257.0,1541.0,1016.0,795.0,555.0,958.0,1140.0,981.0,779.0,620.0,543.0,430.0,291.0,179.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1040.0,1040.0,1008.0,3397.0,2871.0,4256.0,4199.0,3499.0,2836.0,1711.0
Inwestycje długoterminowe,365.0,388.0,388.0,375.0,378.0,866.0,854.0,859.0,859.0,1106.0,1088.0,1586.0,802.0,1549.0,1549.0,1311.0,1495.0,1052.0,1209.0,1133.0,1171.0,1188.0,998.0,781.0,781.0,771.0,772.0,781.0,781.0,666.0,666.0,554.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,0.0,1000.0,2640.0,2640.0,2640.0,2640.0,2640.0,2640.0,2640.0,2640.0,2640.0,2640.0,2640.0,2080.0,580.0,1647.0,3236.0,3964.0,1008.0,482.0,482.0,412.0,411.0,581.0,716.0
Pozostałe aktywa trwałe,190.0,145.0,397.0,507.0,271.0,379.0,599.0,709.0,1060.0,1189.0,1373.0,1489.0,1283.0,1464.0,1344.0,1233.0,1395.0,2370.0,2208.0,1954.0,2174.0,2375.0,2492.0,2665.0,2550.0,2617.0,1847.0,1616.0,1914.0,2026.0,1859.0,1785.0,1628.0,2153.0,1421.0,1594.0,2125.0,2914.0,1782.0,3126.0,3293.0,3114.0,4316.0,4353.0,3885.0,11441.0,7243.0,6660.0,6248.0,5419.0,4326.0,3691.0,3887.0,3186.0,4870.0,4229.0,3987.0,3132.0,2759.0,2267.0,2262.0,1259.0,818.0,932.0,3160.0,861.0,2973.0,454.0,120.0,155.0,48.0,494.0,261.0,224.0,404.0
Aktywa obrotowe,38705.0,39083.0,43320.0,32570.0,23991.0,31521.0,34965.0,26627.0,62741.0,24182.0,47634.0,42288.0,57377.0,31538.0,38340.0,31690.0,24071.0,26094.0,45371.0,24856.0,26424.0,26017.0,36800.0,24814.0,24380.0,21862.0,34896.0,24964.0,22324.0,23450.0,36444.0,30239.0,26082.0,58613.0,36362.0,34282.0,34991.0,43546.0,41960.0,47964.0,48175.0,42839.0,65950.0,44587.0,51707.0,59897.0,59942.0,39829.0,59987.0,46840.0,81273.0,48082.0,41509.0,37772.0,40013.0,27968.0,29136.0,34763.0,34103.0,28019.0,37290.0,30681.0,41071.0,31883.0,26582.0,44673.0,38259.0,39402.0,41583.0,41153.0,71954.0,32940.0,53031.0,51654.0,61764.0
Zapasy,5609.0,3936.0,4622.0,3059.0,2699.0,5183.0,3512.0,2390.0,18402.0,1584.0,11285.0,7405.0,10213.0,4024.0,2630.0,2801.0,1249.0,2509.0,1574.0,817.0,1106.0,1204.0,2701.0,1678.0,2651.0,1325.0,3815.0,485.0,863.0,1284.0,8932.0,1697.0,4144.0,1017.0,449.0,364.0,2030.0,855.0,7321.0,425.0,758.0,606.0,4094.0,6860.0,718.0,1109.0,1050.0,252.0,102.0,448.0,2391.0,2462.0,277.0,652.0,273.0,778.0,880.0,492.0,443.0,501.0,524.0,1103.0,917.0,1002.0,434.0,2503.0,1208.0,769.0,1863.0,1590.0,4716.0,884.0,718.0,8984.0,1411.0
Należności krótkoterminowe,26181.0,34711.0,32006.0,23950.0,19312.0,20468.0,25688.0,16693.0,19328.0,11368.0,28822.0,25058.0,26000.0,14243.0,21558.0,12072.0,4968.0,7443.0,27562.0,8639.0,12723.0,9914.0,18112.0,11625.0,9963.0,7442.0,16875.0,14192.0,9220.0,9599.0,15102.0,11748.0,11935.0,37427.0,18168.0,16876.0,14727.0,18102.0,15226.0,21529.0,22681.0,18920.0,27397.0,16881.0,30528.0,33537.0,22677.0,11621.0,32937.0,17658.0,48989.0,22345.0,23319.0,13456.0,21272.0,14030.0,17162.0,22018.0,22451.0,13908.0,22524.0,7726.0,20048.0,15962.0,16262.0,32979.0,25759.0,29181.0,29232.0,27834.0,49285.0,20471.0,42765.0,35404.0,46232.0
Inwestycje krótkoterminowe,6775.0,260.0,6290.0,5223.0,1774.0,5297.0,4810.0,4225.0,20446.0,4478.0,562.0,2778.0,14276.0,2863.0,5361.0,5655.0,7036.0,3984.0,5782.0,4899.0,3045.0,4918.0,5347.0,511.0,1636.0,2639.0,7584.0,3524.0,3546.0,3773.0,4210.0,7279.0,1011.0,7300.0,11020.0,10138.0,6709.0,5093.0,5899.0,8779.0,8620.0,8228.0,20437.0,7425.0,8892.0,6069.0,13116.0,3605.0,2255.0,4210.0,14246.0,5475.0,2473.0,8368.0,9028.0,4338.0,4908.0,5716.0,3987.0,5251.0,5889.0,13668.0,14832.0,12372.0,9886.0,9191.0,11292.0,9452.0,10488.0,11729.0,17953.0,11585.0,9548.0,7266.0,14121.0
Środki pieniężne i inne aktywa pieniężne,6775.0,260.0,3013.0,5205.0,1774.0,5230.0,4778.0,4195.0,20396.0,4422.0,507.0,2602.0,14011.0,2863.0,5065.0,5309.0,6459.0,3984.0,5782.0,4899.0,3045.0,4918.0,5347.0,511.0,1636.0,2639.0,7584.0,3524.0,3546.0,3773.0,4210.0,7279.0,1011.0,7300.0,11020.0,10138.0,6709.0,5093.0,5899.0,8779.0,8620.0,8228.0,20437.0,7425.0,8892.0,6069.0,13116.0,3605.0,2255.0,4210.0,14246.0,5121.0,2473.0,8368.0,9028.0,4338.0,4908.0,5716.0,3987.0,5251.0,5889.0,13668.0,14832.0,12372.0,9744.0,9090.0,11141.0,9292.0,10381.0,11619.0,14799.0,11480.0,9416.0,7086.0,14038.0
Pozostałe aktywa obrotowe,140.0,176.0,402.0,338.0,206.0,573.0,955.0,3319.0,4565.0,6752.0,6965.0,7047.0,6888.0,10408.0,8791.0,11162.0,10818.0,12158.0,10453.0,10501.0,9550.0,9981.0,10640.0,11000.0,10130.0,10456.0,6622.0,6763.0,8695.0,8794.0,8200.0,9515.0,8992.0,12869.0,6725.0,6904.0,11525.0,19496.0,13514.0,17231.0,16116.0,15085.0,14022.0,13421.0,11569.0,19182.0,23099.0,24351.0,24693.0,24524.0,15647.0,17800.0,15440.0,15296.0,9440.0,8822.0,6186.0,6537.0,7222.0,8359.0,8353.0,8184.0,5274.0,2547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aktywa trwałe przeznaczone do sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aktywa razem,42464.0,43354.0,47940.0,39385.0,30610.0,38522.0,44252.0,35768.0,71874.0,33573.0,56843.0,51791.0,65768.0,40530.0,47506.0,42077.0,34427.0,37569.0,56450.0,35937.0,37689.0,38935.0,49462.0,36887.0,35963.0,33184.0,44856.0,34822.0,32118.0,33127.0,46203.0,39691.0,34321.0,66813.0,44761.0,41834.0,42364.0,51121.0,48219.0,56221.0,56160.0,50380.0,75794.0,54974.0,61325.0,76571.0,72000.0,52301.0,71901.0,57755.0,90612.0,57759.0,52931.0,48535.0,52655.0,40279.0,40757.0,46406.0,45500.0,39030.0,47968.0,39961.0,49497.0,39150.0,37346.0,54723.0,52109.0,55738.0,56562.0,54706.0,86026.0,47331.0,66485.0,65688.0,75694.0
Kapitał własny akcjonariuszy jednostki dominującej,21753.0,20864.0,22989.0,21559.0,20267.0,19495.0,21798.0,22008.0,22426.0,21103.0,22230.0,23210.0,24314.0,22894.0,23193.0,22905.0,20978.0,19786.0,21085.0,19481.0,19124.0,17467.0,18194.0,16712.0,17148.0,17256.0,18732.0,18337.0,18674.0,17195.0,17860.0,18829.0,18975.0,18519.0,19718.0,19805.0,20019.0,18618.0,19989.0,19488.0,19806.0,18853.0,19940.0,19796.0,19890.0,18841.0,19803.0,18607.0,18919.0,19332.0,20512.0,21063.0,21037.0,19209.0,19608.0,20679.0,20711.0,19439.0,19162.0,20551.0,21247.0,20873.0,21316.0,17685.0,18305.0,18816.0,19403.0,19285.0,19517.0,17721.0,18664.0,18622.0,18484.0,18912.0,19801.0
Kapitał (fundusz) podstawowy,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0,2020.0
Udziały (akcje) własne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapitał (fundusz) zapasowy,16993.0,18942.0,18942.0,18942.0,18942.0,18996.0,18996.0,18996.0,18996.0,18877.0,18877.0,18877.0,18877.0,20382.0,20382.0,20382.0,20978.0,20419.0,20419.0,20419.0,20419.0,20419.0,20419.0,20419.0,20419.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,17650.0,16160.0,16160.0,16160.0,16160.0,16486.0,16486.0,16486.0,16486.0,17528.0,17528.0,17528.0,17528.0,18053.0,18053.0,18053.0,18053.0,18530.0,18530.0,18531.0,18531.0,15665.0,15665.0,12755.0,12755.0,12755.0,12755.0,12755.0,12755.0,12755.0,12755.0
Udziały niekontrolujące,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2422.0,2228.0,1980.0,1469.0,1206.0,1282.0,2050.0,1107.0,997.0
