,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Aktywa razem,2815.0,4301.0,4116.0,6119.0,7272.0,7712.0,7891.0,7876.0,7585.0,8348.0,25680.0,30265.0,37882.0,44828.0,54275.0,66582.0,74369.0,83543.0,84694.0,100171.0,103728.0,115446.0,120922.0,101128.0,102158.0
Kapitał własny akcjonariuszy jednostki dominującej,2801.0,4177.0,3985.0,5677.0,6673.0,7074.0,7290.0,7391.0,7042.0,7882.0,23124.0,27482.0,35481.0,41790.0,50749.0,61523.0,71048.0,79063.0,78311.0,91150.0,100022.0,109320.0,87622.0,93937.0,97690.0
Kapitał (fundusz) podstawowy,647.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,699.0,699.0,699.0
Udziały (akcje) własne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapitał (fundusz) zapasowy,2353.0,4322.0,4424.0,4424.0,3790.0,3790.0,3790.0,3790.0,3790.0,3790.0,3790.0,3790.0,3502.0,3502.0,3502.0,3502.0,3502.0,3502.0,3428.0,3426.0,3428.0,3428.0,6183.0,6183.0,6183.0
Udziały niekontrolujące,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,422.0,422.0,345.0,307.0,268.0,228.0,188.0,147.0,106.0,65.0,26.0,5.0,520.0,462.0
Z tytułu dostaw i usług,12.0,118.0,127.0,281.0,137.0,296.0,258.0,332.0,269.0,172.0,383.0,457.0,125.0,568.0,685.0,662.0,531.0,1626.0,1018.0,874.0,898.0,1058.0,1290.0,1314.0,1264.0
Kredyty i pożyczki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania z tytułu leasingu finansowego,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,111.0,151.0,152.0,154.0,156.0,199.0,510.0,503.0,162.0,161.0,142.0,266.0,259.0
Inne zobowiązania długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania krótkoterminowe,13.0,124.0,131.0,442.0,140.0,304.0,259.0,333.0,470.0,391.0,2054.0,2009.0,1832.0,2286.0,2329.0,3385.0,2500.0,3718.0,4849.0,6967.0,3418.0,5314.0,32373.0,5340.0,3777.0
Inne zobowiązania krótkoterminowe,1.0,6.0,4.0,161.0,3.0,8.0,1.0,1.0,201.0,219.0,1671.0,1405.0,1596.0,1567.0,1492.0,2569.0,1813.0,1893.0,3321.0,5590.0,2358.0,4095.0,30941.0,3760.0,2254.0
Rozliczenia międzyokresowe,1.0,0.0,0.0,0.0,459.0,334.0,342.0,152.0,73.0,75.0,207.0,352.0,147.0,407.0,890.0,1406.0,593.0,574.0,1387.0,1948.0,223.0,786.0,922.0,1331.0,229.0
Pasywa razem,2815.0,4301.0,4116.0,6119.0,7272.0,7712.0,7891.0,7876.0,7585.0,8348.0,25680.0,30265.0,37882.0,44828.0,54275.0,66582.0,74369.0,83543.0,84694.0,100171.0,103728.0,115446.0,120922.0,101128.0,102158.0
Przepływy pieniężne z działalności operacyjnej,-209.0,-725.0,-826.0,-305.0,2298.0,511.0,430.0,173.0,4421.0,1265.0,12494.0,6335.0,4984.0,8849.0,3270.0,12415.0,10972.0,10905.0,7226.0,18861.0,8434.0,9485.0,2775.0,6106.0,5149.0
Amortyzacja,15.0,2.0,1.0,5.0,175.0,38.0,47.0,43.0,4480.0,54.0,966.0,66.0,60.0,813.0,445.0,169.0,171.0,226.0,195.0,324.0,297.0,363.0,314.0,299.0,337.0
Przepływy pieniężne z działalności inwestycyjnej,-27.0,-1.0,0.0,-6.0,-24.0,-2.0,-70.0,-8.0,-2240.0,-720.0,-663.0,-853.0,-938.0,-1006.0,-920.0,-639.0,-1035.0,-612.0,-9678.0,-9646.0,-64956.0,-9669.0,60816.0,5810.0,-955.0
CAPEX (niematerialne i rzeczowe),27.0,1.0,0.0,5.0,25.0,2.0,70.0,8.0,2240.0,720.0,564.0,854.0,1160.0,1006.0,920.0,639.0,1106.0,816.0,1752.0,1663.0,848.0,1669.0,3094.0,2790.0,1357.0
Przepływy pieniężne z działalności finansowej,2600.0,2001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,-28.0,-36.0,-37.0,-37.0,-37.0,-52.0,-43.0,-14653.0,-45.0,-46.0,-45.0,2730.0,-28161.0,51036.0
Emisja akcji,2600.0,2001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2774.0,0.0,0.0
Dywidenda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14608.0,0.0,0.0,0.0,0.0,27975.0,0.0
Przepływy pieniężne razem,2364.0,1275.0,-826.0,-311.0,2274.0,509.0,360.0,165.0,2181.0,545.0,11747.0,5454.0,4010.0,7806.0,2313.0,11739.0,9885.0,10250.0,-17105.0,9170.0,-56568.0,-229.0,66321.0,-16245.0,55230.0
