,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
Koszty finansowe,161.0,150.0,138.0,123.0,168.0,87.0,119.0,195.0,235.0,399.0,292.0,459.0,553.0,1946.0,587.0,654.0,497.0,699.0,616.0,634.0,652.0,701.0,634.0,631.0,706.0,1359.0,782.0,829.0,833.0,1030.0,624.0,873.0,308.0,451.0,490.0,403.0,523.0,809.0,310.0,530.0,378.0,843.0,777.0,304.0,203.0,779.0,295.0,288.0,191.0,257.0,250.0,253.0,170.0,1458.0,172.0,151.0,262.0,388.0,153.0,399.0,123.0,326.0,406.0,129.0,447.0,167.0,637.0,624.0,519.0,285.0,756.0,287.0,512.0
Pozostałe przychody (koszty),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk z działalności gospodarczej,-781.0,3009.0,2704.0,-1810.0,-627.0,3334.0,1248.0,-1118.0,-424.0,6208.0,1727.0,-972.0,-404.0,768.0,2038.0,-1008.0,-976.0,132.0,3108.0,-2000.0,-968.0,1413.0,432.0,-1567.0,-3288.0,-10424.0,3402.0,1750.0,-2692.0,-1438.0,1713.0,-1451.0,-1913.0,-477.0,519.0,-421.0,-1964.0,-1309.0,1076.0,259.0,-647.0,-4499.0,1085.0,-1541.0,-688.0,-7817.0,703.0,-4162.0,-4038.0,-3474.0,735.0,-1841.0,-2050.0,-2892.0,-1640.0,-2818.0,-1672.0,-536.0,-3883.0,-2701.0,-6937.0,-13591.0,-1249.0,1742.0,-458.0,-852.0,-2943.0,2967.0,-3102.0,-10901.0,-10206.0,-14881.0,-10200.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,-781.0,3009.0,2704.0,-1810.0,-627.0,3334.0,1248.0,-1118.0,-424.0,6208.0,1727.0,-972.0,-404.0,768.0,2038.0,-1008.0,-976.0,132.0,3108.0,-2000.0,-968.0,1413.0,432.0,-1567.0,-3288.0,-10424.0,3402.0,1750.0,-2692.0,-1438.0,1713.0,-1451.0,-1913.0,-477.0,519.0,-421.0,-1964.0,-1309.0,1076.0,259.0,-647.0,-4499.0,1085.0,-1541.0,-688.0,-7817.0,703.0,-4162.0,-4038.0,-3474.0,735.0,-1841.0,-2050.0,-2892.0,-1640.0,-2818.0,-1672.0,-536.0,-3883.0,-2701.0,-6937.0,-13591.0,-1249.0,1742.0,-458.0,-852.0,-2943.0,2967.0,-3102.0,-10901.0,-10206.0,-14881.0,-10200.0
Zysk (strata) netto z działalności zaniechanej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,-632.0,2407.0,2185.0,-1452.0,-535.0,2751.0,1011.0,-917.0,-388.0,4923.0,1544.0,-970.0,-353.0,421.0,1651.0,-719.0,-888.0,102.0,2500.0,-1656.0,-821.0,1030.0,350.0,-1485.0,-3288.0,-7960.0,2756.0,1259.0,-2108.0,-1291.0,1335.0,-1141.0,-1578.0,-489.0,486.0,-394.0,-1654.0,-1091.0,858.0,77.0,-871.0,-4483.0,850.0,-1231.0,-995.0,-7197.0,531.0,-3335.0,-3268.0,-2927.0,581.0,-1526.0,-1644.0,-2696.0,-1416.0,-2658.0,-1302.0,-799.0,-3972.0,-2584.0,-6921.0,-12930.0,-1249.0,2139.0,-457.0,-1873.0,-2943.0,3220.0,-3102.0,-9976.0,-10206.0,-14745.0,-10200.0
Zysk netto akcjonariuszy jednostki dominującej,-632.0,2407.0,2185.0,-1452.0,-535.0,2751.0,1011.0,-917.0,-388.0,4923.0,1544.0,-970.0,-353.0,421.0,1651.0,-719.0,-888.0,102.0,2500.0,-1656.0,-821.0,1030.0,350.0,-1485.0,-3288.0,-7960.0,2756.0,1259.0,-2108.0,-1291.0,1335.0,-1141.0,-1578.0,-489.0,486.0,-394.0,-1654.0,-1091.0,858.0,77.0,-871.0,-4483.0,850.0,-1231.0,-995.0,-7197.0,531.0,-3335.0,-3268.0,-2927.0,581.0,-1526.0,-1644.0,-2696.0,-1416.0,-2658.0,-1302.0,-799.0,-3972.0,-2584.0,-6921.0,-12930.0,-1249.0,2139.0,-457.0,-1873.0,-2943.0,3220.0,-3102.0,-9976.0,-10206.0,-14745.0,-10200.0
Aktywa trwałe,6984.0,9297.0,10751.0,12662.0,15717.0,19672.0,24122.0,27677.0,30666.0,39048.0,44764.0,52513.0,64846.0,84298.0,89869.0,90435.0,93300.0,93822.0,91728.0,90592.0,89372.0,88628.0,87530.0,87851.0,88034.0,90974.0,88943.0,88728.0,87866.0,86316.0,84959.0,84084.0,83317.0,82935.0,83048.0,81986.0,80970.0,80702.0,78781.0,77666.0,76099.0,74921.0,72993.0,72035.0,71658.0,69914.0,68829.0,68379.0,67490.0,66204.0,64892.0,64115.0,62152.0,61164.0,60304.0,58382.0,59011.0,58574.0,63434.0,62169.0,61442.0,60768.0,59718.0,59336.0,59203.0,62000.0,62448.0,65297.0,63111.0,61986.0,60812.0,59273.0,56830.0
Wartości niematerialne i prawne,81.0,80.0,314.0,320.0,293.0,413.0,429.0,423.0,388.0,497.0,591.0,604.0,541.0,648.0,600.0,556.0,4154.0,4127.0,4209.0,4209.0,4223.0,4200.0,4103.0,4035.0,3927.0,3823.0,3723.0,3716.0,3627.0,3635.0,3544.0,3455.0,3370.0,3295.0,3259.0,3182.0,3125.0,3057.0,2982.0,3080.0,3001.0,2921.0,2850.0,2771.0,2691.0,2612.0,2533.0,4146.0,4024.0,3902.0,3780.0,3658.0,3536.0,3291.0,3170.0,3047.0,2925.0,2803.0,2681.0,2559.0,2437.0,2315.0,2192.0,2071.0,1949.0,1827.0,1703.0,3386.0,3253.0,3086.0,2919.0,2753.0,2585.0
Rzeczowe składniki majątku trwałego,6903.0,9094.0,10284.0,12189.0,14978.0,18717.0,23131.0,26682.0,29728.0,38014.0,43610.0,51282.0,63647.0,82678.0,88487.0,88605.0,87582.0,87885.0,86271.0,84910.0,83530.0,83161.0,82170.0,82559.0,82850.0,83355.0,82004.0,82094.0,80633.0,79166.0,78031.0,76696.0,75755.0,75792.0,76015.0,74637.0,73331.0,73283.0,71691.0,70366.0,69147.0,68273.0,66728.0,65433.0,65054.0,63185.0,62201.0,59271.0,57792.0,56320.0,55084.0,53992.0,51671.0,50821.0,49742.0,48601.0,48982.0,48830.0,53812.0,52720.0,52115.0,50738.0,49811.0,49441.0,49430.0,48347.0,50880.0,48307.0,48120.0,45273.0,44265.0,43155.0,41384.0
Należności długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2801.0,3001.0,6778.0,4911.0,5363.0,5363.0,5363.0,4858.0
Inwestycje długoterminowe,0.0,0.0,0.0,0.0,286.0,339.0,342.0,342.0,345.0,319.0,345.0,345.0,345.0,611.0,611.0,611.0,611.0,644.0,605.0,611.0,611.0,621.0,611.0,611.0,611.0,692.0,758.0,820.0,758.0,787.0,758.0,833.0,758.0,798.0,758.0,801.0,758.0,820.0,758.0,807.0,758.0,820.0,758.0,851.0,758.0,851.0,758.0,813.0,758.0,802.0,758.0,839.0,758.0,828.0,758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pozostałe aktywa trwałe,0.0,123.0,153.0,153.0,160.0,203.0,220.0,230.0,205.0,218.0,218.0,282.0,313.0,361.0,171.0,663.0,953.0,1166.0,643.0,862.0,1008.0,646.0,646.0,646.0,646.0,3104.0,2458.0,2098.0,2848.0,2728.0,2626.0,3100.0,3434.0,3050.0,3016.0,3366.0,3756.0,3542.0,3350.0,3413.0,3193.0,2907.0,2657.0,2980.0,3155.0,3266.0,3337.0,4149.0,4916.0,5180.0,5270.0,5626.0,6187.0,6224.0,6634.0,6734.0,7104.0,6941.0,6941.0,6890.0,6890.0,7715.0,7715.0,7824.0,7824.0,9025.0,6864.0,6826.0,6827.0,8264.0,8265.0,8002.0,8003.0
Aktywa obrotowe,25197.0,50286.0,24844.0,54761.0,36344.0,59994.0,45119.0,51496.0,54729.0,70798.0,57776.0,62549.0,67912.0,87801.0,67647.0,65668.0,62084.0,88889.0,61768.0,61075.0,52663.0,66936.0,60102.0,59111.0,57165.0,76027.0,64687.0,66579.0,58180.0,65522.0,58628.0,58173.0,60379.0,66863.0,62227.0,59581.0,65292.0,69510.0,70295.0,64208.0,58618.0,59618.0,59626.0,55183.0,51123.0,51412.0,46218.0,46661.0,47358.0,56115.0,52944.0,51099.0,51413.0,67636.0,58952.0,62828.0,72702.0,77559.0,61095.0,59853.0,61522.0,70394.0,67600.0,60583.0,65043.0,58911.0,60746.0,61143.0,72148.0,59334.0,52245.0,49194.0,56883.0
Zapasy,22952.0,37841.0,23581.0,31110.0,30325.0,51087.0,41268.0,46325.0,50043.0,64703.0,53435.0,58402.0,62874.0,76496.0,62261.0,61892.0,57044.0,81949.0,58220.0,58049.0,48981.0,62737.0,55655.0,51303.0,49435.0,68803.0,60438.0,60536.0,52881.0,60975.0,54214.0,50621.0,53718.0,61802.0,58557.0,54552.0,60031.0,65813.0,67114.0,58860.0,53790.0,56165.0,54511.0,49767.0,42051.0,42175.0,37623.0,36533.0,39598.0,46232.0,46095.0,42932.0,39564.0,57419.0,48114.0,52416.0,63311.0,68970.0,52176.0,50872.0,52482.0,55572.0,55128.0,51263.0,55225.0,46091.0,51755.0,51410.0,62373.0,53138.0,52582.0,43706.0,49024.0
Należności krótkoterminowe,1864.0,5148.0,824.0,3196.0,2777.0,7244.0,3361.0,4479.0,3896.0,5267.0,3862.0,3201.0,4456.0,9811.0,4432.0,2576.0,3834.0,5282.0,2413.0,1773.0,2657.0,2681.0,2564.0,3805.0,2983.0,3581.0,1411.0,2236.0,1432.0,2180.0,1224.0,2457.0,2465.0,2749.0,1248.0,1330.0,1630.0,1308.0,1461.0,2090.0,1609.0,1323.0,2528.0,2319.0,5088.0,6912.0,5763.0,6931.0,4515.0,6506.0,4024.0,4228.0,5225.0,6936.0,5964.0,5519.0,6160.0,5093.0,4045.0,5003.0,4106.0,3687.0,4956.0,4242.0,5200.0,5080.0,5055.0,5612.0,5355.0,3008.0,3596.0,3245.0,5388.0
Inwestycje krótkoterminowe,294.0,7249.0,408.0,20417.0,3176.0,1359.0,412.0,624.0,715.0,578.0,383.0,752.0,454.0,1247.0,861.0,1025.0,1037.0,1262.0,1056.0,1210.0,962.0,1206.0,934.0,1607.0,870.0,2751.0,1922.0,2518.0,1685.0,1347.0,1230.0,1879.0,1075.0,1481.0,1001.0,1178.0,639.0,1138.0,682.0,1048.0,953.0,1157.0,1009.0,990.0,686.0,1148.0,598.0,801.0,812.0,1944.0,821.0,988.0,3139.0,1099.0,1780.0,1882.0,886.0,64.0,923.0,450.0,1050.0,6149.0,727.0,1185.0,895.0,2900.0,1084.0,416.0,1401.0,616.0,1255.0,581.0,1303.0
Środki pieniężne i inne aktywa pieniężne,294.0,7249.0,408.0,20417.0,3176.0,1359.0,412.0,624.0,715.0,578.0,383.0,752.0,454.0,1247.0,861.0,1025.0,1037.0,1262.0,1056.0,1210.0,962.0,1206.0,934.0,1607.0,870.0,2751.0,1922.0,2518.0,1685.0,1347.0,1230.0,1879.0,1075.0,1481.0,1001.0,1178.0,639.0,1138.0,682.0,1048.0,953.0,1157.0,1009.0,990.0,686.0,1148.0,598.0,801.0,812.0,1944.0,821.0,906.0,3139.0,1099.0,1780.0,1882.0,886.0,64.0,923.0,450.0,1050.0,6149.0,727.0,1185.0,895.0,2900.0,1084.0,416.0,1401.0,616.0,1255.0,581.0,1303.0
Pozostałe aktywa obrotowe,87.0,48.0,31.0,38.0,66.0,304.0,78.0,68.0,75.0,250.0,96.0,194.0,128.0,247.0,93.0,175.0,169.0,396.0,79.0,43.0,63.0,312.0,949.0,2396.0,3877.0,892.0,916.0,1289.0,2182.0,1020.0,1960.0,3216.0,3121.0,831.0,1421.0,2521.0,2992.0,1251.0,1038.0,2210.0,2266.0,973.0,1578.0,2107.0,3298.0,1177.0,2234.0,2396.0,2433.0,1433.0,2004.0,2951.0,3485.0,2182.0,3094.0,3011.0,2345.0,3432.0,3951.0,3528.0,3884.0,4986.0,6789.0,3893.0,3723.0,4840.0,2852.0,3705.0,3019.0,2572.0,-5188.0,1662.0,1168.0
Aktywa trwałe przeznaczone do sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aktywa razem,32181.0,59583.0,35595.0,67423.0,52061.0,79666.0,69241.0,79173.0,85395.0,109846.0,102540.0,115062.0,132758.0,172099.0,157516.0,156103.0,155384.0,182711.0,153496.0,151667.0,142035.0,155564.0,147632.0,146962.0,145199.0,167001.0,153630.0,155307.0,146046.0,151838.0,143587.0,142257.0,143696.0,149798.0,145275.0,141567.0,146262.0,150212.0,149076.0,141874.0,134717.0,134539.0,132619.0,127218.0,122781.0,121326.0,115047.0,115040.0,114848.0,122319.0,117836.0,115214.0,113565.0,128800.0,119256.0,121210.0,131713.0,136133.0,124529.0,122022.0,122964.0,131162.0,127318.0,119919.0,124246.0,120911.0,123194.0,126440.0,135259.0,121320.0,113057.0,108467.0,113713.0
Kapitał własny akcjonariuszy jednostki dominującej,3265.0,13670.0,15855.0,34413.0,33286.0,36143.0,37154.0,36237.0,35848.0,40772.0,42316.0,41346.0,40993.0,41414.0,43065.0,42346.0,41458.0,41560.0,44060.0,42404.0,41583.0,42613.0,42963.0,41478.0,38190.0,30230.0,32986.0,34245.0,32137.0,30846.0,32181.0,31040.0,29462.0,28973.0,29459.0,29065.0,27411.0,26320.0,27178.0,27255.0,26384.0,21901.0,22751.0,21520.0,20524.0,13327.0,30045.0,26710.0,23442.0,20515.0,21096.0,19570.0,31926.0,29630.0,28214.0,25556.0,24254.0,23455.0,19483.0,16899.0,17479.0,4549.0,3300.0,5439.0,4982.0,3109.0,166.0,3386.0,283.0,-10571.0,-20777.0,-35522.0,-14901.0
Kapitał (fundusz) podstawowy,850.0,1133.0,1133.0,1133.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,2288.0,2288.0,2288.0,2288.0,2288.0,3038.0,3038.0,3038.0,3038.0,3038.0,3038.0,3038.0,3038.0,3413.0,3413.0,3413.0,3413.0,3413.0,3413.0,3413.0,3413.0,3413.0,3413.0,3413.0,3413.0,7009.0
Udziały (akcje) własne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapitał (fundusz) zapasowy,2315.0,10030.0,10030.0,12537.0,31695.0,31801.0,31801.0,34750.0,34750.0,34750.0,34750.0,39379.0,39379.0,39379.0,39379.0,40021.0,40021.0,40021.0,40021.0,40167.0,40167.0,40167.0,40167.0,41220.0,41220.0,41220.0,41220.0,28837.0,28837.0,28837.0,28837.0,29453.0,29462.0,29453.0,29453.0,27580.0,27580.0,27580.0,27580.0,24927.0,24927.0,24927.0,24927.0,20508.0,20507.0,20507.0,20507.0,27226.0,27226.0,27226.0,27226.0,18227.0,18227.0,18227.0,31877.0,26592.0,26592.0,26592.0,26592.0,26592.0,27543.0,27543.0,27543.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,1136.0,28361.0
Udziały niekontrolujące,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
