,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
Koszty finansowe,,,,,158.43,3783.16,1900.0,236.57,372.83,1325.55,-4.38,-5.74,-43.72,-89.97,95.13,-47.49,20.18,-54.55,-29.48,234.02,193.54,92.66,162.32,-71.52,13.11,-20.13,-37.82,110.34,-62.18,-21.46,13.72,-71.11,65.89,26.06,2.13,42.73,-35.12,29.62,-33.96,128.41,6.34,-40.94,-79.38,111.92,-37.94,-38.65,382.41,-68.33,150.61,84.14,6.32,23.78,-14.96,34.78,105.3,-78.23,-24.75,38.61,-63.64,350.84,32.46,20.31,148.77,290.92,220.88,74.5,128.45,57.26,-35.6,31.72
Pozostałe przychody (koszty),,,,,243.64,-324.85,,-100.0,-100.0,90.01,,,,54.29,13250.0,-100.0,,662.5,-100.0,,-100.0,-100.0,,,,,,,,,,,,171.91,,100.0,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-570.51,-28.7,-210.15,65351.61,302.1
Zysk z działalności gospodarczej,,,,,471.37,-8.72,87.79,-31.45,111.1,-521.01,42.44,62.47,-52.32,136.63,-66.72,40.11,4.03,-257.43,-355.42,-188.62,-48.16,123.63,128.51,138.13,-15.22,54.69,-81.26,-32.54,76.02,41.76,298.79,129.41,-25.42,55.29,84.47,67.54,107.14,-57.1,80.92,46.06,-66.52,-58.16,-68.53,-75.56,92.38,299.06,104.89,-837.62,-23.88,-32.13,-52.37,140.29,118.09,50.79,-62.22,-5.02,52.12,86.12,-261.85,71.41,-8.21,69.76,219.4,-89.1,-73.43,-137.68,-709.34,101.66,1484.53,-188.74
Wynik zdarzeń nadzwyczajnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk przed opodatkowaniem,,,,,471.37,-8.72,87.79,-31.45,111.1,-521.01,42.44,62.47,-52.32,136.63,-66.72,40.11,4.03,-257.43,-355.42,-188.62,-48.16,123.63,128.51,138.13,-15.22,54.69,-81.26,-32.54,76.02,41.76,298.79,129.41,-25.42,55.29,84.47,67.54,107.14,-57.1,80.92,46.06,-66.52,-58.16,-68.53,-75.56,92.38,299.06,104.89,-837.62,-23.88,-32.13,-52.37,140.29,118.09,50.79,-62.22,-5.02,52.12,86.12,-261.85,71.41,-8.21,69.76,219.4,-89.1,-73.43,-137.68,-709.34,101.66,1484.53,-188.74
Zysk (strata) netto z działalności zaniechanej,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Zysk netto,,,,,398.06,4.23,78.55,-25.33,93.62,-521.62,52.28,41.9,-43.24,128.57,-62.88,34.42,-28.66,-307.88,-413.89,-196.88,-48.43,129.01,122.79,135.59,4.98,24.44,-87.48,-55.94,73.48,33.55,247.07,210.09,-8.31,63.69,289.18,55.95,55.23,-66.84,48.7,-252.41,-35.56,-51.19,-98.82,141.99,8.6,354.4,4661.86,-600.57,-35.14,-59.63,-60.53,141.48,137.59,84.12,-123.26,-15.39,89.76,131.75,-1271.93,73.66,-185.33,66.14,101.86,-107.4,116.88,-64.73,-14167.59,776.56,2054.32,-580.47
Zysk netto akcjonariuszy jednostki dominującej,,,,,405.64,0.64,76.44,-25.56,87.89,-549.41,54.23,42.51,-45.48,126.57,-63.09,33.21,-20.88,-321.88,-411.98,-199.27,-54.8,127.06,122.55,132.79,2.79,19.91,-88.99,-57.84,86.03,39.6,269.12,237.34,-8.74,58.24,298.93,49.99,55.0,-85.14,39.17,38.07,-331.04,234.57,-98.66,-49.57,131.21,34.36,4501.03,-567.23,-38.45,-57.49,-59.24,142.59,141.36,91.49,-128.64,-16.56,92.5,112.05,-1326.3,82.72,-182.38,96.83,101.45,-107.29,118.07,-75.19,-12500.0,322.67,1930.63,-844.02
Aktywa trwałe,,,,,222.66,238.96,140.4,331.38,111.09,116.68,85.49,1.96,1.86,-6.72,-1.69,-1.38,8.21,21.13,29.96,37.73,36.01,12.51,7.72,15.69,-9.72,-2.27,-6.72,-11.57,-0.65,-4.9,-1.2,5.12,10.33,37.71,35.19,37.35,36.45,7.66,18.11,-39.28,-38.89,-40.72,-30.59,30.01,12.13,17.01,20.49,15.0,32.28,30.19,22.49,13.93,15.01,20.35,1.22,4.65,6.16,10.54,25.7,51.24,56.93,57.1,60.28,31.62,30.38,34.32,28.47,14.8,11.69,7.76
Wartości niematerialne i prawne,,,,,18.53,10.23,282.43,1090.18,963.87,980.53,206.52,0.26,0.42,2.04,2.3,2.4,2.68,0.33,0.78,0.45,0.14,0.96,0.0,0.28,0.46,7.08,6.75,6.37,5.97,-1.58,-0.15,-1.01,-0.57,11.19,10.02,16.61,16.13,4.01,3.51,-1.5,-1.4,-1.21,-0.62,-8.21,-7.94,-7.86,91.74,72.84,71.33,71.81,-17.58,-1.06,1.0,-0.4,2.44,2.09,1.48,35.34,1.02,28.24,28.35,-3.84,26.85,0.99,9.09,7.8,5.87,3.65,-4.38,-2.38
Rzeczowe składniki majątku trwałego,,,,,350.92,242.17,249.67,429.58,129.28,122.97,82.9,1.82,-5.56,-3.42,-14.54,-3.3,-5.37,-7.1,7.69,-7.53,-4.25,-11.03,-7.33,-10.0,-12.88,17.87,10.99,10.8,12.3,1.5,4.1,12.94,12.99,16.33,23.52,22.89,26.67,11.31,2.06,-11.21,-13.58,0.24,0.88,20.49,22.79,6.97,29.05,37.45,32.34,47.11,65.86,42.24,54.93,44.98,9.8,10.04,3.28,-0.91,26.43,32.56,35.73,61.23,37.14,40.03,44.27,16.63,30.81,13.17,8.62,19.42
Należności długoterminowe,,,,,,,,,,55.21,-64.24,2.13,-15.29,-81.88,-78.81,-33.85,-75.0,140.74,-61.17,-76.38,-66.67,-7.69,-100.0,2466.67,8511.11,1191.67,,-100.0,-100.0,-100.0,-100.0,,,,,,,,,,,,,,,,,,,-43.62,10.53,-5.68,-43.62,-4.77,-54.49,-52.46,-10.72,32.2,48.1,147.21,116.86,20.23,41.03,-11.34,-34.53,-40.58,-31.75,-19.04,-14.24,8.4
Inwestycje długoterminowe,,,,,542.74,805.07,306.43,599.03,-18.6,-2.12,19.14,-14.58,-11.98,13.28,16.47,-29.17,124.12,134.37,133.83,310.63,49.9,6.26,0.63,10.02,-35.16,-28.81,-33.68,-32.45,9.01,-6.35,-1.83,15.85,10.1,107.91,134.91,114.92,116.17,23.84,40.89,-94.87,-94.7,-95.53,-91.56,725.03,43.43,210.22,69.8,-71.0,65.75,-35.55,-48.22,-68.94,-66.6,-52.7,-55.72,41.66,31.94,161.76,205.46,1094.48,1266.37,552.6,840.82,65.03,38.66,116.55,37.42,-4.3,0.62,-29.7
Pozostałe aktywa trwałe,,,,,43.11,148.56,0.95,70.78,118.47,110.63,103.77,18.2,32.65,-25.44,7.03,15.47,-22.51,8.53,17.58,43.94,144.94,65.79,41.92,55.75,7.16,-0.73,-7.11,-15.33,-14.24,-7.81,-2.27,-4.17,14.67,25.98,-3.92,5.79,1.28,-12.53,12.54,-10.11,-7.53,-24.2,37.17,6.74,11.49,-22.31,-56.88,-22.0,-26.82,32.14,37.3,1.64,0.15,10.24,12.97,12.07,23.27,-0.81,34.23,17.07,24.75,48.85,31.06,24.83,27.63,66.39,45.35,64.16,51.68,32.53
Aktywa obrotowe,,,,,241.43,218.47,150.87,39.93,22.15,23.16,-4.63,5.12,6.53,-6.02,11.31,16.85,5.7,-0.78,10.29,17.68,31.39,26.75,9.26,-6.2,5.75,7.38,-5.37,-8.96,-16.39,-2.54,17.73,35.49,27.23,31.13,13.96,14.17,9.8,3.94,6.42,12.98,6.37,-8.71,-14.31,-17.77,-8.72,-2.63,13.49,6.21,1.84,14.5,11.1,17.26,7.51,4.57,13.36,-0.91,12.9,0.65,-6.18,23.48,44.64,51.87,68.64,37.96,9.48,4.65,-5.63,-10.01,-0.32,-4.88
Zapasy,,,,,5747.17,33592.9,10059.86,9503.42,43.31,21.95,17.04,-1.63,-16.75,-31.2,-32.41,-24.57,-7.01,-3.65,0.39,9.29,3.7,12.59,15.64,13.05,11.2,6.81,-8.63,-18.81,-11.78,-4.11,1.92,8.83,0.92,1.64,-2.31,12.93,6.06,13.9,7.89,-91.69,-92.51,-97.85,-96.57,-64.91,-23.65,319.91,465.13,326.13,137.4,73.62,14.55,248.66,410.17,334.43,346.12,-69.69,-80.09,-70.54,-86.86,118.63,147.69,162.15,1165.21,483.75,310.71,137.58,-19.07,-36.02,-10.03,-12.84
Należności krótkoterminowe,,,,,50.44,32.33,73.2,47.56,80.51,115.29,-13.48,-8.86,15.44,-13.88,36.87,42.69,-2.19,-4.33,41.96,53.6,49.19,35.45,-9.18,-34.07,2.9,13.0,-9.56,-9.68,-34.07,-15.26,14.23,28.3,46.1,39.19,18.21,46.92,3.98,2.54,14.14,21.68,34.71,19.1,3.4,21.15,38.33,52.8,75.29,12.86,10.79,14.93,16.59,13.19,-2.98,4.59,-11.02,-3.77,16.32,-16.93,0.31,28.57,28.7,60.84,58.96,27.13,19.56,23.59,3.6,-9.77,0.89,-13.83
Inwestycje krótkoterminowe,,,,,647.73,571.53,131.96,-60.53,-59.1,-42.19,-23.6,79.33,72.59,51.66,17.04,10.36,-2.2,-13.33,-57.33,-45.24,-28.7,6.31,48.27,9.89,40.19,24.9,67.88,12.98,-11.2,-38.26,-16.11,41.46,6.65,112.76,45.74,17.25,73.64,-2.25,2.18,-9.19,-23.93,7.89,4.63,25.86,27.25,-28.12,-28.91,-31.68,-40.73,9.96,-18.15,13.16,24.58,-25.63,112.73,50.73,53.6,116.82,16.45,-8.02,107.81,27.02,25.93,4.68,-48.93,-53.96,-26.53,21.5,0.29,52.0
Środki pieniężne i inne aktywa pieniężne,,,,,388.44,335.61,45.05,-60.73,-34.03,-9.97,22.52,77.04,69.16,49.29,16.59,4.38,-2.59,-14.67,-61.45,-44.64,-27.1,9.55,66.75,15.71,22.67,25.1,10.22,13.77,1.73,-38.25,28.41,41.78,-1.26,67.96,42.94,11.97,84.21,21.45,0.94,-9.13,-25.51,1.23,-11.86,22.65,7.89,-26.08,-20.68,-34.98,-35.4,8.64,-11.56,19.48,35.36,-28.25,93.17,50.81,39.95,97.37,14.22,-29.19,107.89,24.14,27.75,24.84,-48.95,-54.86,-30.01,22.7,0.8,60.48
Pozostałe aktywa obrotowe,,,,,92.29,-23.68,29.68,47.65,134.4,178.92,27.51,-6.87,-31.01,-24.9,54.0,48.49,86.84,58.85,48.06,6.95,83.33,61.41,29.99,80.21,-6.49,-23.12,-32.69,-9.62,15.68,101.81,83.85,62.92,28.38,-10.67,-0.71,-28.18,-6.09,7.45,-3.46,-0.08,-29.05,-17.79,-13.87,-97.12,-96.92,-96.77,-95.11,53.43,32.77,9.06,2.87,-20.03,-6.93,12.45,5.14,22.16,-6.46,-23.54,2.7,9.87,26.12,176.15,136.71,51.49,40.06,-48.43,-45.21,-17.81,-13.83,11.68
Aktywa trwałe przeznaczone do sprzedaży,,,,,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.0,,-100.0,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,
Aktywa razem,,,,,239.6,220.28,149.86,56.74,30.37,31.92,3.75,4.62,5.83,-6.13,9.15,14.03,6.06,2.57,13.23,20.36,32.06,24.18,8.99,-2.85,3.41,5.8,-5.6,-9.44,-14.31,-2.9,14.56,30.08,24.64,32.1,17.03,17.51,13.41,4.51,8.37,4.19,-1.01,-13.8,-17.28,-13.09,-6.62,-0.49,14.56,7.49,5.51,16.52,12.93,16.74,8.64,6.84,11.24,-0.06,11.82,2.25,-1.12,27.93,46.51,52.78,66.96,36.76,12.89,9.99,0.97,-5.49,1.94,-2.1
Kapitał własny akcjonariuszy jednostki dominującej,,,,,459.52,368.77,328.89,19.64,23.68,4.62,6.87,8.49,-0.16,16.97,12.26,11.54,14.81,1.55,-5.98,-15.99,-17.26,-7.77,-1.29,8.29,7.4,7.72,7.21,5.81,7.2,7.3,7.48,6.16,5.84,7.58,10.44,11.3,12.31,8.94,7.39,-12.86,-13.15,-15.8,-16.25,5.09,4.44,9.61,7.98,-14.61,-15.07,-15.47,-14.55,11.55,14.89,14.37,14.6,12.66,9.6,12.89,19.75,13.91,100.52,83.65,71.51,66.12,-6.78,-2.17,-4.83,-2.99,8.5,-0.62
Kapitał (fundusz) podstawowy,,,,,528.5,25.7,24.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,0.24,0.24,0.32,0.32,0.32,0.32,0.0,0.32,0.32,0.32,0.32,0.24,0.24,0.24,0.24,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2,-3.2,-3.2,-3.2,0.0,0.0,-2.42,-2.42,-2.42,-2.42,-1.4,-1.4,-1.4
Udziały (akcje) własne,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.43,71.43,100.0,100.0,100.0
Kapitał (fundusz) zapasowy,,,,,551.17,550.05,541.52,19.24,16.81,17.81,15.12,0.26,-3.27,-1.87,-1.73,17.64,22.34,17.39,17.81,11.7,11.53,14.65,15.21,-10.25,-10.46,-10.37,-10.66,3.32,3.37,3.44,2.91,0.19,0.24,0.27,0.15,2.92,2.87,2.8,1.96,-2.45,-2.45,-7.15,-6.28,-4.62,-4.62,0.0,0.0,-0.73,-0.73,-0.59,-0.46,0.14,0.14,0.0,-0.13,0.0,0.01,-7.75,-7.75,-6.67,-6.68,5.92,18.32,32.49,32.49,23.03,4.87,4.57,16.02,10.43
Udziały niekontrolujące,,,,,,,,,20.86,13.66,22.34,6.95,-87.58,-85.42,-85.55,-83.7,19.67,224.38,216.61,183.17,243.2,4.73,8.12,8.89,7.86,40.37,13.9,12.65,10.43,-13.25,4.56,5.05,5.46,10.26,12.95,16.33,17.46,28.2,49.64,57.17,51.57,-45.93,-56.34,-60.0,-59.43,9.34,16.58,-12.39,-12.96,-22.62,-28.03,-8.29,-1.39,5.09,12.28,-5.67,-8.11,16.11,-5.32,56.56,1683.29,1296.74,1585.43,1075.79,-1.56,-5.51,-7.06,5.77,8.78,10.28
Zobowiązania długoterminowe,,,,,372.67,574.41,156.04,502.11,147.0,102.62,345.7,19.18,-20.27,-54.7,-50.55,-14.12,-4.31,31.85,36.35,-12.77,119.12,101.6,78.4,85.67,-21.1,-4.67,-6.74,-6.59,-49.62,-40.82,17.86,36.6,181.79,136.18,9.06,-0.56,9.4,-4.52,-4.1,-27.23,-36.06,-41.26,-23.13,-75.41,-21.49,-2.72,-8.7,315.05,34.78,42.96,62.72,24.54,29.78,23.85,-8.96,-3.27,-41.4,-45.88,0.59,-3.17,144.38,174.78,66.23,76.26,10.66,17.12,46.11,2.42,6.94,-4.41
Z tytułu dostaw i usług,,,,,97.68,68.13,35.03,35.61,-0.05,34.08,-52.93,-12.46,23.16,28.24,146.24,93.19,14.33,0.29,18.69,36.87,46.3,16.73,-10.0,-30.25,2.89,32.52,-14.0,-30.13,-36.67,-34.64,2.85,53.48,38.77,101.15,75.15,52.68,12.59,-32.18,-21.48,-11.53,-12.3,18.68,-14.92,-16.17,3.34,-2.21,36.18,23.65,38.36,32.13,37.43,23.22,-14.13,-26.01,-19.28,-37.27,-3.29,-13.67,-22.67,51.59,16.39,40.38,58.92,11.22,3.91,22.11,-16.64,-5.19,-2.36,-36.71
Kredyty i pożyczki,,,,,4801.05,1695.49,1764.86,358.7,46.84,12.57,-69.66,-76.95,-43.5,32.58,56.3,-2.17,85.71,-18.75,78.21,1076.26,15.37,177.39,-4.48,-13.11,99.52,-43.28,-19.88,-4.35,-42.1,-35.54,2.82,-64.15,54.13,17.91,-17.09,120.26,-16.05,181.99,167.55,90.13,79.94,-46.06,-35.76,3.84,28.75,0.1,85.45,25.94,-50.13,-8.33,-58.45,-26.67,22.08,194.36,219.5,53.48,72.71,-79.56,-86.12,-27.76,-66.03,79.48,298.84,94.56,352.38,131.68,110.44,-7.55,-17.45,-62.15
Z tytułu emisji dłużnych papierów wartościowych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.0,-100.0,-100.0,-100.0,,,,,,,,,,,,-100.0,,-100.0,,,,,,,,,,,-100.0,-100.0,-100.0,-98.87,,,,0.0,0.0,186.35
Zobowiązania z tytułu leasingu finansowego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.22,,,,6.34,17.69,-18.15,34.18,-3.14,3.96,2.84,-5.04,-12.04,-2.79,67.82,437.36,473.7,195.2,57.6,-50.85,-51.89,-6.09,84.67,-1.35,-2.92,27.3,-45.04,104.66,46.82,3.83,14.69,-37.15,-4.04
Inne zobowiązania długoterminowe,,,,,242.26,271.41,153.6,136.52,25.1,5.19,14.77,-18.48,13.68,32.86,47.81,75.77,10.17,4.12,4.07,-1.87,32.26,22.75,13.73,30.69,-22.09,-6.45,-1.34,1.7,20.58,8.26,-2.25,-7.66,9.13,18.67,-5.45,-13.23,-5.16,-18.39,1.66,-4.82,-22.18,-61.27,-19.44,-63.77,-63.16,2.68,-31.37,111.66,125.69,92.72,87.23,29.08,40.48,86.33,-20.53,-12.51,-4.4,-37.84,188.41,87.11,20.8,48.31,-40.65,-10.03,71.84,3.69,55.18,-10.32,-23.09,-0.14
Zobowiązania krótkoterminowe,,,,,133.51,124.38,86.22,53.5,19.5,42.16,-22.63,-2.78,26.18,-2.24,37.96,33.94,1.8,-2.29,22.81,53.96,53.58,35.55,4.23,-18.6,8.0,6.66,-12.89,-19.34,-17.25,0.65,18.77,46.45,17.33,32.39,23.48,26.3,14.98,4.16,10.95,18.46,12.92,-6.14,-15.19,-8.85,-6.86,-4.54,22.55,4.47,10.71,28.85,19.15,17.49,3.5,1.91,14.13,-3.41,23.07,7.23,-8.35,37.9,7.66,15.58,49.0,13.31,26.86,17.73,-3.93,-9.14,-2.5,-3.72
Inne zobowiązania krótkoterminowe,,,,,167.34,175.8,95.94,55.61,57.62,56.21,54.53,29.59,51.86,-34.44,-16.76,-20.05,-23.12,-2.32,16.15,35.96,77.36,37.21,28.12,5.37,-0.45,-10.11,-9.93,-8.97,-4.82,52.93,31.77,76.49,20.12,-2.78,-2.93,-2.65,26.45,51.06,29.33,48.83,26.04,-17.67,-9.48,-20.72,-24.34,-10.08,-1.97,-0.53,10.03,35.31,32.82,27.1,13.76,4.9,21.19,21.93,28.54,50.37,15.86,33.8,36.65,11.99,52.15,16.14,15.38,4.13,-10.21,-12.86,3.26,34.09
Rozliczenia międzyokresowe,,,,,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasywa razem,,,,,239.6,220.28,149.86,56.74,30.37,31.92,3.75,4.62,5.83,-6.13,9.15,14.03,6.06,2.57,13.23,20.36,32.06,24.18,8.99,-2.85,3.41,5.8,-5.6,-9.44,-14.31,-2.9,14.56,30.08,24.64,32.1,17.03,17.51,13.41,4.51,8.37,4.19,-1.01,-13.8,-17.28,-13.09,-6.62,-0.49,14.56,7.49,5.51,16.52,12.93,16.74,8.64,6.84,11.24,-0.06,11.82,2.25,-1.12,27.93,46.51,52.78,66.96,36.76,12.89,9.99,0.97,-5.49,1.94,-2.1
Przepływy pieniężne z działalności operacyjnej,,,,,1055.47,-34.48,-281.73,-103.99,-117.11,690.79,106.6,156.79,867.82,64.63,-1302.05,-98.37,-95.63,-28.96,-207.37,505.59,-927.95,8.08,53.59,-83.2,218.8,96.08,-94.05,-2361.31,126.4,-73.51,65.43,149.65,-187.37,387.95,-4.88,-761.63,220.18,-65.03,-78.21,103.3,-31.58,105.09,-32.71,-2324.09,-227.75,-11.11,-17.8,77.19,260.36,26.93,4.36,-184.79,-53.6,-109.96,134.96,78.54,46.8,1827.78,-195.49,-3102.28,-432.61,-62.58,-151.36,-62.42,132.72,19.35,47.24,126.88,-156.41,160.53
Amortyzacja,,,,,328.57,57.39,228.57,220.89,263.89,247.83,243.72,17.35,-1.88,9.6,6.25,2.88,-5.5,13.59,-12.43,5.39,-4.61,-4.92,-12.01,-2.19,-9.38,0.18,12.45,-4.67,6.16,0.53,11.22,10.26,9.27,28.82,27.32,18.5,30.49,8.48,50.13,4.42,-1.85,-21.68,-28.62,1.81,0.21,40.77,39.59,34.5,31.3,31.99,58.23,34.42,20.46,644.83,6.04,10.39,47.07,-82.14,12.97,8.81,18.15,36.65,687.91,-447.55,15.95,8.8,-78.94,136.83,25.1,4.36
